
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21688
ASName:         GMP-METROCAST
ASHandle:       AS21688
RegDate:        2006-12-08
Updated:        2018-03-07    
Ref:            https://rdap.arin.net/registry/autnum/21688



OrgName:        Breezeline
OrgId:          ATLAN-19
Address:        Batterymarch Park
Address:        Suite 200
City:           Quincy
StateProv:      MA
PostalCode:     02169
Country:        US
RegDate:        2004-04-15
Updated:        2024-11-25
Comment:        Please send all Abuse complaints to
Comment:        abuse@breezeline.com
Ref:            https://rdap.arin.net/registry/entity/ATLAN-19


OrgTechHandle: MCCAW8-ARIN
OrgTechName:   McCaw, Patrick 
OrgTechPhone:  +1-720-256-7576 
OrgTechEmail:  pmccaw@breezeline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCCAW8-ARIN

OrgTechHandle: MUHUN-ARIN
OrgTechName:   Muhunthan, Jay 
OrgTechPhone:  +1-888-536-9600 
OrgTechEmail:  jmuhunthan@breezeline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUHUN-ARIN

OrgTechHandle: IPADD2-ARIN
OrgTechName:   IPAddressing
OrgTechPhone:  +1-603-767-6042 
OrgTechEmail:  IPAddressing@breezeline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADD2-ARIN

OrgAbuseHandle: ABUSE619-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-814-539-8971 
OrgAbuseEmail:  Abuse@atlanticbb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE619-ARIN

OrgNOCHandle: NOC1646-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-800-317-2621 
OrgNOCEmail:  pa_noc@atlanticbb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1646-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.233.192.0/19
origin:         AS21688
descr:          Atlantic Broadband
member-of:      RS-ATLANTICBB
notify:         peering@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        pgarcia@atlanticbb.com 20190801  #20:02:36Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.96.0/20
descr:          MetroCast
origin:         AS21688
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20080317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.96.0/20
origin:         AS21688
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190513
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.96.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.96.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.96.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.96.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.97.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.98.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.98.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.99.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.100.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.100.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.100.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.101.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.102.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.102.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.103.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.104.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.104.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.104.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.104.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.105.0/24
descr:          PNAP-NYM harron
origin:         AS21688
