
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19159
ASName:         APL135
ASHandle:       AS19159
RegDate:        2000-11-29
Updated:        2019-11-21    
Ref:            https://rdap.arin.net/registry/autnum/19159


OrgName:        Communications, Land and Real Estate
OrgId:          AES-340
Address:        321 N. Aspen St
City:           Alma
StateProv:      CO
PostalCode:     80424
Country:        US
RegDate:        2019-07-02
Updated:        2019-07-02
Ref:            https://rdap.arin.net/registry/entity/AES-340


OrgTechHandle: MSR40-ARIN
OrgTechName:   Ray, Mark S
OrgTechPhone:  +1-303-947-4641 
OrgTechEmail:  1.clr.inc@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MSR40-ARIN

OrgAbuseHandle: MSR40-ARIN
OrgAbuseName:   Ray, Mark S
OrgAbusePhone:  +1-303-947-4641 
OrgAbuseEmail:  1.clr.inc@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MSR40-ARIN

OrgNOCHandle: MSR40-ARIN
OrgNOCName:   Ray, Mark S
OrgNOCPhone:  +1-303-947-4641 
OrgNOCEmail:  1.clr.inc@gmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MSR40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.178.212.0/23
descr:          Sting Communications
origin:         AS19159
notify:         support@stingcom.com
mnt-by:         MAINT-AS19159
changed:        support@stingcom.com 20050819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.163.208.0/21
descr:          Sting Communications
origin:         AS19159
notify:         support@stingcom.com
mnt-by:         MAINT-AS19159
changed:        support@stingcom.com 20040904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.163.243.0/24
descr:          Sting Communications
origin:         AS19159
notify:         support@stingcom.com
mnt-by:         MAINT-AS19159
changed:        support@stingcom.com 20050418
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.170.104.0/21
descr:          Sting Communications
origin:         AS19159
notify:         support@stingcom.com
mnt-by:         MAINT-AS19159
changed:        support@stingcom.com 20040904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.170.214.0/24
descr:          Sting Communications
origin:         AS19159
notify:         support@stingcom.com
mnt-by:         MAINT-AS19159
changed:        support@stingcom.com 20050418
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.170.215.0/24
descr:          Sting Communications
origin:         AS19159
notify:         support@stingcom.com
mnt-by:         MAINT-AS19159
changed:        support@stingcom.com 20050418
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.2.208.0/20
descr:          Sting Communications
origin:         AS19159
notify:         support@stingcom.com
mnt-by:         MAINT-AS19159
changed:        support@stingcom.com 20040904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.136.0/21
descr:          Sting Communications
origin:         AS19159
notify:         support@stingcom.com
mnt-by:         MAINT-AS19159
changed:        support@stingcom.com 20060607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


