
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2894
ASName:         CALIF-DWR
ASHandle:       AS2894
RegDate:        1993-09-02
Updated:        2016-10-20    
Ref:            https://rdap.arin.net/registry/autnum/2894


OrgName:        California Department of Water Resources
OrgId:          CDWR
Address:        1416 Ninth Street, P.O. Box 942836
City:           Sacramento
StateProv:      CA
PostalCode:     94236-0001
Country:        US
RegDate:        1989-09-25
Updated:        2016-10-20
Ref:            https://rdap.arin.net/registry/entity/CDWR


OrgTechHandle: DNSAD270-ARIN
OrgTechName:   DNS Administrators
OrgTechPhone:  +1-916-653-5657 
OrgTechEmail:  DNSAdministrators@water.ca.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD270-ARIN

OrgAbuseHandle: DNSAD270-ARIN
OrgAbuseName:   DNS Administrators
OrgAbusePhone:  +1-916-653-5657 
OrgAbuseEmail:  DNSAdministrators@water.ca.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD270-ARIN

RTechHandle: DNSAD270-ARIN
RTechName:   DNS Administrators
RTechPhone:  +1-916-653-5657 
RTechEmail:  DNSAdministrators@water.ca.gov
RTechRef:    https://rdap.arin.net/registry/entity/DNSAD270-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          136.200.0.0/16
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS2894
remarks:        Proxy add for EDIA customer CA DEPARTMENT OF WATER RESOURCES
mnt-by:         MAINT-AS7922
changed:        orin_flaharty@cable.comcast.com 20180907
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.200.53.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2894
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.200.70.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2894
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.200.84.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2894
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.200.137.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2894
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.200.241.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2894
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.200.243.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2894
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.200.245.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2894
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.131.248.0/23
descr:          RED-AXTEL-MX
origin:         AS2894
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


