% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16356'

% Abuse contact for 'AS16356' is 'ripe@service.ricoh.de'

aut-num:        AS16356
as-name:        RDE
remarks:        Vahrenwalder Strasse 315
remarks:        30179 Hanover
remarks:        Germany
import:         from AS3320 action pref=100; accept ANY
export:         to AS3320 announce AS16356
org:            ORG-AA13-RIPE
admin-c:        DJ2352-RIPE
admin-c:        GB16044-RIPE
admin-c:        RA11374-RIPE
tech-c:         RA11374-RIPE
remarks:        *****************************************************
remarks:        * Please report spam/abuse *
remarks:        * mailto: abuse@service.ricoh.de *
remarks:        * or fax: +49 511 6742 2210 *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RDE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-10-17T12:41:49Z
source:         RIPE # Filtered

organisation:   ORG-AA13-RIPE
org-name:       Ricoh Deutschland GmbH
country:        DE
org-type:       LIR
address:        Vahrenwalder Strasse 315
address:        30179
address:        Hannover
address:        GERMANY
phone:          +4951167422150
fax-no:         +4951167423800
abuse-c:        AR51817-RIPE
admin-c:        RA11374-RIPE
admin-c:        GB16044-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RDE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RDE-MNT
created:        2004-04-17T11:05:11Z
last-modified:  2023-10-17T12:51:39Z
source:         RIPE # Filtered

role:           REPLC-RIPE
address:        Ricoh Europe PLC 5th Floor, The Junction, Station Road, Watford, Hertfordshire, WD17 1ET
tech-c:         JS24387-RIPE
tech-c:         PM24357-RIPE
nic-hdl:        RA11374-RIPE
mnt-by:         RDE-MNT
created:        2023-08-17T09:07:04Z
last-modified:  2023-11-02T14:28:53Z
source:         RIPE # Filtered

person:         Dennis Juelke
address:        RICOH DEUTSCHLAND GmbH
address:        Vahrenwalder Strasse 315
address:        30179 Hanover / Germany
phone:          +49 511 6742 1877
fax-no:         +49 511 6742 2210
nic-hdl:        DJ2352-RIPE
mnt-by:         RDE-MNT
created:        2013-01-09T07:26:00Z
last-modified:  2013-01-09T08:52:12Z
source:         RIPE

person:         Gerald Bleckat
address:        RICOH DEUTSCHLAND GmbH
address:        Vahrenwalder Strasse 315
address:        30179 Hanover / Germany
phone:          +49 511 6742 2560
fax-no:         +49 511 6742 2210
nic-hdl:        GB16044-RIPE
mnt-by:         RDE-MNT
created:        2013-01-09T07:28:27Z
last-modified:  2017-10-30T22:23:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          217.144.32.0/20
mnt-routes:     RDE-MNT
descr:          ADA - Das SystemHaus GmbH
descr:          Siemensring 54-56
descr:          47877 Willich
descr:          Germany
origin:         AS16356
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@ada.de      *
remarks:        * or fax: +4921616557998 only.                      *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         RDE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-10-02T08:22:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.144.45.0/24
descr:          HAJ-NET-2
origin:         AS16356
mnt-by:         RDE-MNT
created:        2013-10-08T06:11:51Z
last-modified:  2013-10-08T06:11:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.144.46.0/24
descr:          HAJ-NET-3
origin:         AS16356
mnt-by:         RDE-MNT
created:        2013-10-08T06:12:35Z
last-modified:  2013-10-08T06:12:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2a10::/32
descr:          HAJ-NET-V6-1
origin:         AS16356
mnt-by:         RDE-MNT
created:        2013-10-08T07:56:46Z
last-modified:  2013-10-08T07:57:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


