
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10296
ASName:         GBNETMPNNETWORK
ASHandle:       AS10296
RegDate:        1997-06-16
Updated:        2008-10-09    
Ref:            https://rdap.arin.net/registry/autnum/10296


OrgName:        GBM Corporation
OrgId:          GBMCOR
Address:        848 Brickell Ave, Ste. 500
City:           
StateProv:      FL
PostalCode:     
Country:        US
RegDate:        1997-06-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GBMCOR


OrgAbuseHandle: RBA207-ARIN
OrgAbuseName:   Barquero, Rodrigo 
OrgAbusePhone:  +1-305-539-3459 
OrgAbuseEmail:  rbarquer@gbnet.cc
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RBA207-ARIN

OrgTechHandle: RBA207-ARIN
OrgTechName:   Barquero, Rodrigo 
OrgTechPhone:  +1-305-539-3459 
OrgTechEmail:  rbarquer@gbnet.cc
OrgTechRef:    https://rdap.arin.net/registry/entity/RBA207-ARIN

RTechHandle: RBA207-ARIN
RTechName:   Barquero, Rodrigo 
RTechPhone:  +1-305-539-3459 
RTechEmail:  rbarquer@gbnet.cc
RTechRef:    https://rdap.arin.net/registry/entity/RBA207-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.198.219.0/24
descr:          PNAP-MIA conver-1
origin:         AS10296
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20010806
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.108.0/24
descr:          PNAP-MIA conver-1
origin:         AS10296
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20010806
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.152.0/24
descr:          PNAP-MIA conver-1
origin:         AS10296
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20010806
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.3.240.0/24
descr:          PNAP-MIA conver-1
origin:         AS10296
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20010806
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.10.241.0/24
descr:          PNAP-MIA conver-1
origin:         AS10296
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20010806
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.12.167.0/24
descr:          PNAP-MIA conver-1
origin:         AS10296
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20010806
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.136.168.0/21
descr:          PNAP-MIA conver-1
origin:         AS10296
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20010806
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.195.200.0/21
descr:          PNAP-MIA conver-1
origin:         AS10296
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20010806
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


