
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19107
ASName:         YMAX-AS
ASHandle:       AS19107
RegDate:        2007-12-19
Updated:        2012-03-02
Comment:        Ymax Communications    
Ref:            https://rdap.arin.net/registry/autnum/19107


OrgName:        Ymax Communications Corp
OrgId:          YCC-8
Address:        PO Box 6785
City:           West Palm Beach
StateProv:      FL
PostalCode:     33405
Country:        US
RegDate:        2007-04-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/YCC-8


OrgAbuseHandle: ABUSE2159-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-561-833-1335 
OrgAbuseEmail:  abuse@ymaxcorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2159-ARIN

OrgNOCHandle: NOC3480-ARIN
OrgNOCName:   Noc
OrgNOCPhone:  +1-561-833-1335 
OrgNOCEmail:  noc@ymaxcorp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3480-ARIN

OrgTechHandle: SCS18-ARIN
OrgTechName:   Sabados, Steve C
OrgTechPhone:  +1-615-530-3314 
OrgTechEmail:  Noc@ymaxcorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SCS18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.235.13.0/24
origin:         AS19107
descr:          Ymax Communications Corp
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20250518 # 04:42 GMT
source:         RADB
last-modified:  2025-05-18T04:42:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.154.0/23
origin:         AS19107
descr:          YMax Communications Corp
mnt-by:         MAINT-AS17378
changed:        brian.evan@tierpoint.com 20201021  #18:24:39Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.225.8.0/23
origin:         AS19107
descr:          YMax Communications Corp
mnt-by:         MAINT-AS17378
changed:        brian.evan@tierpoint.com 20201021  #18:27:11Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.234.69.0/24
origin:         AS19107
descr:          Ymax Communications Corp
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20250518 # 04:43 GMT
source:         RADB
last-modified:  2025-05-18T04:43:36Z
rpki-ov-state:  valid

route:          216.234.76.0/24
descr:          Ymax Communications Corp
origin:         AS19107
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080331
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


