
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11658
ASName:         NCITECH
ASHandle:       AS11658
RegDate:        1998-11-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11658


OrgName:        NCI Technologies, Inc.
OrgId:          NCIT
Address:        144 Stone Ridge Road
City:           Philipsburg
StateProv:      PA
PostalCode:     16866
Country:        US
RegDate:        1996-09-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NCIT


OrgTechHandle: DB1208-ARIN
OrgTechName:   Bezilla, Daniel B.
OrgTechPhone:  +1-814-343-1010 
OrgTechEmail:  dbezilla@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DB1208-ARIN

OrgAbuseHandle: DB1208-ARIN
OrgAbuseName:   Bezilla, Daniel B.
OrgAbusePhone:  +1-814-343-1010 
OrgAbuseEmail:  dbezilla@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DB1208-ARIN

RTechHandle: DB1208-ARIN
RTechName:   Bezilla, Daniel B.
RTechPhone:  +1-814-343-1010 
RTechEmail:  dbezilla@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/DB1208-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


