
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4158
ASName:         APNIC-4158
ASHandle:       AS4158
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4158

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4158'

% Abuse contact for 'AS4158' is 'ccnet@cityu.edu.hk'

aut-num:        AS4158
as-name:        CITYUNI-AS-AP
descr:          City University of Hong Kong
country:        HK
org:            ORG-CUOH2-AP
admin-c:        CUOH2-AP
tech-c:         CUOH2-AP
abuse-c:        AC2622-AP
mnt-lower:      MAINT-HK-CITY-UNI
mnt-routes:     MAINT-HK-CITY-UNI
mnt-by:         APNIC-HM
mnt-irt:        IRT-CITYUNI-NON-HK
last-modified:  2022-10-10T12:59:27Z
source:         APNIC

irt:            IRT-CITYUNI-NON-HK
address:        Tat Chee Avenue, Kowloon,
address:        Hong Kong
e-mail:         ccnet@cityu.edu.hk
abuse-mailbox:  ccnet@cityu.edu.hk
admin-c:        CUOH2-AP
tech-c:         DOCS2-AP
auth:           # Filtered
remarks:        ccnet@cityu.edu.hk was validated on 2025-08-20
mnt-by:         MAINT-HK-CITY-UNI
last-modified:  2025-08-20T00:54:18Z
source:         APNIC

organisation:   ORG-CUOH2-AP
org-name:       City University of Hong Kong
org-type:       LIR
country:        HK
address:        Tat Chee Avenue,
address:        Kowloon,
phone:          +852-3442-7658
fax-no:         +852-3442-0366
e-mail:         ccnet@cityu.edu.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:24Z
source:         APNIC

role:           ABUSE CITYUNINONHK
country:        ZZ
address:        Tat Chee Avenue, Kowloon,
address:        Hong Kong
phone:          +000000000
e-mail:         ccnet@cityu.edu.hk
admin-c:        CUOH2-AP
tech-c:         DOCS2-AP
nic-hdl:        AC2622-AP
remarks:        Generated from irt object IRT-CITYUNI-NON-HK
remarks:        ccnet@cityu.edu.hk was validated on 2025-08-20
abuse-mailbox:  ccnet@cityu.edu.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-20T00:54:49Z
source:         APNIC

role:           City University of Hong Kong - Network Administrator
address:        Tat Chee Avenue, Kowloon,
country:        HK
phone:          +852 3442 7658
e-mail:         ccnet@cityu.edu.hk
admin-c:        CUOH2-AP
tech-c:         CUOH2-AP
nic-hdl:        CUOH2-AP
notify:         ccnet@cityu.edu.hk
mnt-by:         MAINT-HK-CITY-UNI
last-modified:  2018-06-14T01:01:27Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          144.214.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS4158
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.214.0.0/16
descr:          CMI IP Transit
origin:         AS4158
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.214.0.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4158
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140311
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.214.96.0/21
origin:         AS4158
descr:          HKT (Customer Route)
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20220706  #09:25:46Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.64.0/19
descr:          Proxy-registered route object
origin:         AS4158
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20101216
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.64.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS4158
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
