
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1820
ASName:         WNET
ASHandle:       AS1820
RegDate:        2019-03-21
Updated:        2019-03-21    
Ref:            https://rdap.arin.net/registry/autnum/1820


OrgName:        WNET TELECOM USA Corp.
OrgId:          WTUC
Address:        389 5th Ave, Suite 300
City:           New York
StateProv:      NY
PostalCode:     10016
Country:        US
RegDate:        2017-05-16
Updated:        2024-07-02
Ref:            https://rdap.arin.net/registry/entity/WTUC


OrgNOCHandle: NOC32674-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-212-888-8447 
OrgNOCEmail:  noc@w-net.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32674-ARIN

OrgTechHandle: NOC32674-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-212-888-8447 
OrgTechEmail:  noc@w-net.us
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32674-ARIN

OrgAbuseHandle: ABUSE6140-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-212-888-8447 
OrgAbuseEmail:  abuse@w-net.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6140-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          31.172.136.0/21
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:35Z
last-modified:  2024-09-18T19:32:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.172.140.0/24
descr:          Domonet
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-11-11T18:11:22Z
last-modified:  2020-11-11T18:11:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.172.141.0/24
descr:          Domonet
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-11-11T18:11:57Z
last-modified:  2020-11-11T18:11:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.223.224.0/21
origin:         AS1820
notify:         security@w-net.eu
mnt-by:         WNET-MNT
created:        2023-12-27T09:54:00Z
last-modified:  2024-01-16T09:10:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
