% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8639'

% Abuse contact for 'AS8639' is 'info@bthk.org'

aut-num:        AS8639
as-name:        BTHK
org:            ORG-BTVH1-RIPE
import:         from AS9121 accept ANY
export:         to AS9121 announce AS8639
import:         from AS47883 accept ANY
export:         to AS47883 announce AS8639
admin-c:        EB11101-RIPE
tech-c:         EB11101-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         cy-bthk-1-mnt
created:        2015-10-13T14:09:00Z
last-modified:  2018-09-04T11:40:46Z
source:         RIPE

organisation:   ORG-BTVH1-RIPE
org-name:       Bilgi Teknolojileri ve Haberlesme Kurumu
country:        CY
org-type:       LIR
address:        Rauf Raif Denktas Caddesi
address:        99010
address:        Nicosia
address:        CYPRUS
phone:          +90 392 600 9000
phone:          +903926009000
admin-c:        EB11101-RIPE
tech-c:         EB11101-RIPE
abuse-c:        AR33703-RIPE
mnt-ref:        cy-bthk-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         cy-bthk-1-mnt
created:        2015-10-02T12:23:46Z
last-modified:  2022-09-02T07:05:56Z
source:         RIPE # Filtered
fax-no:         +90 392 227 96 35

person:         Ersan Batmaz
address:        Osman Pasa Caddesi, Feray Yagcioglu Apt, Kat:2, D:1, Koskluciftlik, Lefkosa, Cyprus
phone:          +903926009000
nic-hdl:        EB11101-RIPE
mnt-by:         cy-bthk-1-mnt
created:        2016-04-08T06:36:18Z
last-modified:  2016-11-21T12:19:05Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.121.20.0/22
descr:          BTHK_Default_AS_Route
origin:         AS8639
mnt-by:         cy-bthk-1-mnt
created:        2016-01-14T14:30:35Z
last-modified:  2016-01-14T14:30:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


