% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16181'

% Abuse contact for 'AS16181' is 'cs@merezha.net'

aut-num:        AS16181
as-name:        Merezha
descr:          Merezha autonomous system
remarks:        ======Upstreams=============================================
import:         from AS13249 action pref=100; accept ANY
export:         to AS13249 announce AS-MEREZHA-ALL
import:         from AS29632 action pref=100; accept ANY
export:         to AS29632 announce AS-MEREZHA-ALL
import:         from AS45017 action pref=100; accept ANY
export:         to AS45017 announce AS-MEREZHA-ALL
remarks:        ======Paritets==============================================
import:         from AS39070 action pref=100; accept AS39070
export:         to AS39070 announce AS-MEREZHA-ALL
import:         from AS34056 action pref=100; accept AS-KIEVNET
export:         to AS34056 announce AS-MEREZHA-ALL
import:         from AS43496 action pref=100; accept AS43496
export:         to AS43496 announce { 0.0.0.0/0 }
remarks:        =======Downlinks============================================
import:         from AS20971 action pref=100; accept AS20971
export:         to AS20971 announce { 0.0.0.0/0 }
import:         from AS209691 accept AS209691
export:         to AS209691 announce ANY
remarks:        ============================================================
remarks:        Abuse reports: abuse@nline.net.ua
remarks:        Network Operation Center: noc@nline.net.ua
remarks:        ============================================================
admin-c:        NK698-RIPE
admin-c:        AA35525-RIPE
tech-c:         NK698-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
org:            ORG-ML410-RIPE
mnt-by:         NLINEUA-MNT
created:        2002-09-05T12:47:50Z
last-modified:  2019-12-21T12:01:43Z
source:         RIPE # Filtered

organisation:   ORG-ML410-RIPE
org-name:       Merezha LLC
country:        UA
org-type:       LIR
address:        off. 523, 1 Sribnokilska str.
address:        02095
address:        Kyiv
address:        UKRAINE
phone:          +380445955763
admin-c:        SC18690-RIPE
tech-c:         SC18690-RIPE
abuse-c:        AR38060-RIPE
mnt-ref:        ua-merezha-1-mnt
mnt-by:         ua-merezha-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2016-10-24T07:54:04Z
last-modified:  2020-12-16T15:00:33Z
source:         RIPE # Filtered

person:         Askochenska Alexandra
address:        np 43, 28/2 Grushevskogo str., 01021
phone:          +380445955763
nic-hdl:        AA35525-RIPE
mnt-by:         ua-merezha-1-mnt
created:        2019-12-21T11:58:26Z
last-modified:  2019-12-21T11:58:39Z
source:         RIPE # Filtered

person:         Nickolay Kharchenko
address:        Sribnokilska str. 1, ap.523,
address:        Ukraine, Kiev, 02095
phone:          +380 63 5747144
phone:          +380 50 4470393
phone:          +380 44 2285222
fax-no:         +380 44 2285222
fax-no:         +380 44 5696700
org:            ORG-NL58-RIPE
nic-hdl:        NK698-RIPE
mnt-by:         NLINEUA-MNT
created:        2005-12-20T10:23:25Z
last-modified:  2017-10-30T21:47:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.41.218.0/23
descr:          ISP Merezha Sat/Optic block
origin:         AS16181
mnt-by:         NLINEUA-MNT
created:        2002-02-25T13:45:56Z
last-modified:  2007-07-24T06:47:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


