
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15051
ASName:         TEREX-CORPORATION
ASHandle:       AS15051
RegDate:        2006-10-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15051


OrgName:        TEREX CORPORATION
OrgId:          TEREXC
Address:        500 Post Road E
City:           Westport
StateProv:      CT
PostalCode:     06880
Country:        US
RegDate:        2001-07-26
Updated:        2013-08-13
Ref:            https://rdap.arin.net/registry/entity/TEREXC


OrgAbuseHandle: GLOBA7-ARIN
OrgAbuseName:   Global Networking
OrgAbusePhone:  +44 2887 440883 
OrgAbuseEmail:  network.support@terex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GLOBA7-ARIN

OrgTechHandle: GLOBA7-ARIN
OrgTechName:   Global Networking
OrgTechPhone:  +44 2887 440883 
OrgTechEmail:  network.support@terex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GLOBA7-ARIN

RTechHandle: RMU46-ARIN
RTechName:   Mueller, Roger 
RTechPhone:  +1-203-216-3034 
RTechEmail:  roger.mueller@terex.com
RTechRef:    https://rdap.arin.net/registry/entity/RMU46-ARIN

RAbuseHandle: RMU46-ARIN
RAbuseName:   Mueller, Roger 
RAbusePhone:  +1-203-216-3034 
RAbuseEmail:  roger.mueller@terex.com
RAbuseRef:    https://rdap.arin.net/registry/entity/RMU46-ARIN

RNOCHandle: RMU46-ARIN
RNOCName:   Mueller, Roger 
RNOCPhone:  +1-203-216-3034 
RNOCEmail:  roger.mueller@terex.com
RNOCRef:    https://rdap.arin.net/registry/entity/RMU46-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.11.162.0/24
descr:          New route for Data Return
origin:         AS15051
mnt-by:         DVIN-MNT
changed:        michael.renner@level3.com 20021115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.254.94.0/24
descr:          New route for Data Return
origin:         AS15051
mnt-by:         DVIN-MNT
changed:        michael.renner@level3.com 20021115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.203.56.0/21
descr:          Host Divine Chicago
origin:         AS15051
mnt-by:         DVIN-MNT
changed:        neteng@hostdivine.com 20000728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.203.56.0/22
descr:          New /22 route for Data Return
origin:         AS15051
mnt-by:         DVIN-MNT
changed:        michael.renner@level3.com 20021115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.203.60.0/22
descr:          Host Divine & Level3 Chicago
origin:         AS15051
mnt-by:         DVIN-MNT
changed:        neteng@hostdivine.com 20000728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.203.60.0/23
descr:          dotspot-Level3 POP
origin:         AS15051
mnt-by:         DVIN-MNT
changed:        neteng@hostdivine.com 20000116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


