
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11853 - 11855
ASName:         ASN-INTERNAP-BLK
ASHandle:       AS11853
RegDate:        1999-01-20
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/11853


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  support@unitasglobal.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  peering@packetfabric.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  peering@packetfabric.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  support@unitasglobal.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.94.94.0/24
descr:          PNAP-CHI
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20160518
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-CHI chi geodns
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-CHI chi geodns
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.118.158.0/24
descr:          PNAP-CHI infores routes
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        cokere@internap.com 20020404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.160.0/19
descr:          PNAP-CHI /19 static for heitman
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20021110
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.161.0/24
descr:          PNAP-CHI Heitman
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20021125
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.165.0/24
descr:          PNAP-CHI Heitman
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20021125
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.166.0/24
descr:          PNAP-CHI Heitman
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20021125
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.169.0/24
descr:          PNAP-CHG heitman route
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040206
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.173.0/24
descr:          PNAP-CHI Heitman
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20021125
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.181.0/24
descr:          PNAP-CHI Heitman
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20021125
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.182.0/24
descr:          PNAP-CHI Heitman
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20021125
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.184.0/24
descr:          PNAP-CHI Heitman
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20021125
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.186.0/24
descr:          PNAP-CHI Heitman
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20021125
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.187.0/24
descr:          PNAP-CHI Heitman
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20021125
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.188.0/24
descr:          PNAP-CHI Heitman
origin:         AS11853
