
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19391
ASName:         BAJAU-CO-NM-TX
ASHandle:       AS19391
RegDate:        2010-07-07
Updated:        2014-12-08    
Ref:            https://rdap.arin.net/registry/autnum/19391


OrgName:        TDS TELECOM
OrgId:          TDST
Address:        525 Junction Rd.
City:           Madison
StateProv:      WI
PostalCode:     53717
Country:        US
RegDate:        1994-12-16
Updated:        2024-11-25
Comment:        http://www.tdstelecom.com
Ref:            https://rdap.arin.net/registry/entity/TDST


OrgTechHandle: SERVI6-ARIN
OrgTechName:   Service Activation
OrgTechPhone:  +1-800-358-3648 
OrgTechEmail:  serviceactivation@tdstelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SERVI6-ARIN

OrgTechHandle: INO44-ARIN
OrgTechName:   IP Network Operations
OrgTechPhone:  +1-800-358-3648 
OrgTechEmail:  ispadmin@tdstelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INO44-ARIN

OrgTechHandle: INE14-ARIN
OrgTechName:   IP Network Engineering
OrgTechPhone:  +1-800-358-3648 
OrgTechEmail:  IPRequests@tdstelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INE14-ARIN

OrgAbuseHandle: ABUSE163-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-800-358-3648 
OrgAbuseEmail:  abuse@tds.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE163-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2600:1c03::/32
descr:          US Cable of Coastal-Texas
origin:         AS19391
mnt-by:         MAINT-AS19391
changed:        peggy.knapp@level3.com 20110519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:1c04::/32
descr:          US Cable of Coastal-Texas
origin:         AS19391
mnt-by:         MAINT-AS19391
changed:        peggy.knapp@level3.com 20110426
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


