% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16140'

% Abuse contact for 'AS16140' is 'noc@mediactive.fr'

aut-num:        AS16140
as-name:        MEDIACTIVE-NETWORK
descr:          MESIACTIVE SAS
org:            ORG-MS89-RIPE
remarks:        =======================================================
import:         from AS197133 action pref=300; accept ANY
export:         to AS197133 announce AS16140
remarks:        =======================================================
admin-c:        AL6058-RIPE
tech-c:         AL6058-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEDIACTIVE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-03-29T11:42:48Z
source:         RIPE

organisation:   ORG-MS89-RIPE
org-name:       MEDIACTIVE SAS
country:        FR
org-type:       LIR
descr:          MEDIACTIVE SAS
address:        3 cite Paradis
address:        75010
address:        Paris
address:        FRANCE
phone:          +33155288060
fax-no:         +33155288061
abuse-c:        AR15304-RIPE
mnt-ref:        MEDIACTIVE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
remarks:        MEDIACTIVE SAS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEDIACTIVE-MNT
created:        2010-05-03T14:03:39Z
last-modified:  2020-12-16T12:54:31Z
source:         RIPE # Filtered

person:         Alexandre Lafond
remarks:        MEDIACTIVE SAS
org:            ORG-MA265-RIPE
address:        MEDIACTIVE SAS
address:        3 cite Paradis 75010 Paris
phone:          +33 1 55 28 80 60
nic-hdl:        AL6058-RIPE
mnt-by:         MEDIACTIVE-MNT
created:        2007-07-27T12:35:07Z
last-modified:  2020-03-29T11:49:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route6:         2a03:d280:1f00::/40
origin:         AS16140
mnt-by:         MEDIACTIVE-MNT
created:        2024-05-03T12:19:38Z
last-modified:  2024-05-03T12:19:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


