% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9283'

% Abuse contact for 'AS9283' is 'abuse@ricoh.com.au'

aut-num:        AS9283
as-name:        INSPIREIT-AS-AP
descr:          Inspire IT Pty Ltd
descr:          403/5 Celebration Drive, Bella Vista NSW 2153
country:        AU
org:            ORG-RAPL1-AP
admin-c:        RAPL5-AP
tech-c:         RAPL5-AP
abuse-c:        AR784-AP
mnt-lower:      MAINT-RICOH-AU
mnt-routes:     MAINT-RICOH-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-RICOH-AU
last-modified:  2020-05-20T01:28:59Z
source:         APNIC

irt:            IRT-RICOH-AU
address:        2 Richardson Place, North Ryde New South Wales 2113
e-mail:         abuse@ricoh.com.au
abuse-mailbox:  abuse@ricoh.com.au
admin-c:        RAPL5-AP
tech-c:         RAPL5-AP
auth:           # Filtered
remarks:        abuse@ricoh.com.au was validated on 2025-05-21
mnt-by:         MAINT-RICOH-AU
last-modified:  2025-05-21T23:29:13Z
source:         APNIC

organisation:   ORG-RAPL1-AP
org-name:       Ricoh Australia PTY LTD
org-type:       LIR
country:        AU
address:        2 Richardson Place
phone:          +61-2-8977-1111
e-mail:         abuse@ricoh.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:51Z
source:         APNIC

role:           ABUSE RICOHAU
country:        ZZ
address:        2 Richardson Place, North Ryde New South Wales 2113
phone:          +000000000
e-mail:         abuse@ricoh.com.au
admin-c:        RAPL5-AP
tech-c:         RAPL5-AP
nic-hdl:        AR784-AP
remarks:        Generated from irt object IRT-RICOH-AU
remarks:        abuse@ricoh.com.au was validated on 2025-05-21
abuse-mailbox:  abuse@ricoh.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-21T23:29:41Z
source:         APNIC

role:           Ricoh Australia PTY LTD administrator
address:        2 Richardson Place, North Ryde New South Wales 2113
country:        AU
phone:          +61-2-8977-1111
fax-no:         +61-2-8977-1111
e-mail:         abuse@ricoh.com.au
admin-c:        RAPL5-AP
tech-c:         RAPL5-AP
nic-hdl:        RAPL5-AP
mnt-by:         MAINT-RICOH-AU
last-modified:  2016-03-09T01:32:42Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.100.0.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9283
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210225
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.100.0.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9283
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230323
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.100.1.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9283
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210225
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.100.2.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9283
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210225
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.100.2.0/24
