
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13596
ASName:         RYMAX-CORP
ASHandle:       AS13596
RegDate:        2005-11-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13596


OrgName:        Rymax Corp
OrgId:          RYMAX
Address:        19 Chapin Road
Address:        Building B
City:           Pine Brook
StateProv:      NJ
PostalCode:     07058
Country:        US
RegDate:        2004-10-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/RYMAX


OrgAbuseHandle: TZA3-ARIN
OrgAbuseName:   Zajac, Thomas 
OrgAbusePhone:  +1-973-808-4066 
OrgAbuseEmail:  tzajac@rymaxinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TZA3-ARIN

OrgTechHandle: TZA3-ARIN
OrgTechName:   Zajac, Thomas 
OrgTechPhone:  +1-973-808-4066 
OrgTechEmail:  tzajac@rymaxinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TZA3-ARIN

RTechHandle: TZA3-ARIN
RTechName:   Zajac, Thomas 
RTechPhone:  +1-973-808-4066 
RTechEmail:  tzajac@rymaxinc.com
RTechRef:    https://rdap.arin.net/registry/entity/TZA3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


