
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       820
ASName:         SSC-299-Z-820
ASHandle:       AS820
RegDate:        1994-01-21
Updated:        2017-07-13    
Ref:            https://rdap.arin.net/registry/autnum/820


OrgName:        Shared Services Canada
OrgId:          SSC-299-Z
Address:        434 Queen Street 
Address:        PO Box 9808 STN T CSC
City:           Ottawa
StateProv:      ON
PostalCode:     K1G 4A8
Country:        CA
RegDate:        2017-03-01
Updated:        2022-12-09
Ref:            https://rdap.arin.net/registry/entity/SSC-299-Z


OrgAbuseHandle: SAUND92-ARIN
OrgAbuseName:   Saunders, Michelle 
OrgAbusePhone:  +1-613-301-0722 
OrgAbuseEmail:  michelle.saunders@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAUND92-ARIN

OrgTechHandle: HOSTM227-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-819-697-8032 
OrgTechEmail:  Geoffrey.Worthing@ssc-spc.gc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM227-ARIN

OrgAbuseHandle: HOSTM227-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-819-697-8032 
OrgAbuseEmail:  Geoffrey.Worthing@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM227-ARIN

OrgNOCHandle: SAUND92-ARIN
OrgNOCName:   Saunders, Michelle 
OrgNOCPhone:  +1-613-301-0722 
OrgNOCEmail:  michelle.saunders@ssc-spc.gc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/SAUND92-ARIN

OrgAbuseHandle: GEEMI-ARIN
OrgAbuseName:   Gee, Michel 
OrgAbusePhone:  +1-613-218-1124 
OrgAbuseEmail:  michel.gee@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GEEMI-ARIN

OrgNOCHandle: GEEMI-ARIN
OrgNOCName:   Gee, Michel 
OrgNOCPhone:  +1-613-218-1124 
OrgNOCEmail:  michel.gee@ssc-spc.gc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/GEEMI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.197.178.0/24
descr:          Industry Canada
origin:         AS820
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980916
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.180.0/24
descr:          Industry Canada
origin:         AS820
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980916
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.181.0/24
descr:          Industry Canada
origin:         AS820
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980916
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.182.0/24
descr:          Industry Canada
origin:         AS820
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980916
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.183.0/24
descr:          Industry Canada
origin:         AS820
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980916
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.184.0/24
descr:          Industry Canada
origin:         AS820
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980916
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.186.0/24
descr:          Industry Canada
origin:         AS820
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980916
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.246.0/24
descr:          GTIS-C1-246 Industry Canada
origin:         AS820
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19980916
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


