% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9264'

% Abuse contact for 'AS9264' is 'abuse@sinica.edu.tw'

aut-num:        AS9264
as-name:        ASNet
descr:          Academia Sinica
descr:          The most preeminent academic institute in Taiwan, the Republic of China
descr:          No.128, Sec. 2, Academia Rd., Nangang Dist., Taipei City 115, Taiwan (R.O.C.)
descr:          International connection maintained by Academia Sinica Department of Information Technology Services (ITS)
country:        TW
remarks:        Peering with us, please check https://as9264.peeringdb.com/ for more details.
org:            ORG-ASCC1-AP
admin-c:        AN618-AP
admin-c:        AN618-AP
tech-c:         AN618-AP
abuse-c:        AS2721-AP
mnt-lower:      MAINT-TW-ASNET
mnt-routes:     MAINT-TW-ASNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-SINICA-NON-TW
last-modified:  2020-08-31T23:38:19Z
source:         APNIC

irt:            IRT-SINICA-NON-TW
address:        No.128, Sec. 2, Academia Rd., Nangang Dist., Taipei City 115, Taiwan (R.O.C.)
address:        Academia Sinica Department of Information Technology Services (ITS)
phone:          +886-2-2789-8855
fax-no:         +886-2-2783-6444
e-mail:         noc@sinica.edu.tw
abuse-mailbox:  abuse@sinica.edu.tw
admin-c:        AN618-AP
tech-c:         AN618-AP
auth:           # Filtered
remarks:        noc@sinica.edu.tw was validated on 2025-07-09
remarks:        abuse@sinica.edu.tw was validated on 2025-07-09
mnt-by:         MAINT-TW-ASNET
last-modified:  2025-07-09T01:59:30Z
source:         APNIC

organisation:   ORG-ASCC1-AP
org-name:       Academia Sinica
org-type:       LIR
country:        TW
address:        No.128, Sec. 2, Academia Rd., Nangang District
address:        Taipei City 115, Taiwan (R.O.C.)
address:        Department of Information Technology Services (ITS)
phone:          +886-2-2789-8855
fax-no:         +886-2-2783-6444
e-mail:         noc@sinica.edu.tw
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ASNet NOC
address:        No.128, Sec. 2, Academia Rd., Nangang Dist., Taipei City 115, Taiwan (R.O.C.)
address:        Academia Sinica Department of Information Technology Services (ITS)
country:        TW
phone:          +886-2-2789-8860
e-mail:         noc@sinica.edu.tw
admin-c:        EL759-AP
tech-c:         KL1593-AP
nic-hdl:        AN618-AP
mnt-by:         MAINT-TW-ASNET
last-modified:  2023-08-04T05:59:23Z
source:         APNIC

role:           ABUSE SINICANONTW
country:        ZZ
address:        No.128, Sec. 2, Academia Rd., Nangang Dist., Taipei City 115, Taiwan (R.O.C.)
address:        Academia Sinica Department of Information Technology Services (ITS)
phone:          +886-2-2789-8855
e-mail:         noc@sinica.edu.tw
admin-c:        AN618-AP
tech-c:         AN618-AP
nic-hdl:        AS2721-AP
remarks:        Generated from irt object IRT-SINICA-NON-TW
remarks:        noc@sinica.edu.tw was validated on 2025-07-09
remarks:        abuse@sinica.edu.tw was validated on 2025-07-09
abuse-mailbox:  abuse@sinica.edu.tw
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-09T01:59:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.130.252.0/22
descr:          ASNet - Academia Sinica, The academic institution in Taiwan.
origin:         AS9264
notify:         noc@sinica.edu.tw
mnt-by:         MAINT-AS9924
changed:        senzchang@taiwanmobile.com 20200909
source:         NTTCOM
rpki-ov-state:  valid

route:          103.130.252.0/22
origin:         AS9264
descr:          ASNet
descr:          Academia Sinica
descr:          The most preeminent academic institution in Taiwan, the Republic of China
descr:          No.128, Sec. 2, Academia Rd., Nangang District, Taipei City 115, Taiwan (R.O.C.)
descr:          International connection maintained by Academia Sinica Department of Information Technology Services (ITS)
mnt-by:         MAINT-TW-TWNIC
last-modified:  2020-08-20T00:27:44Z
country:        TW
source:         APNIC
rpki-ov-state:  valid

route:          103.130.252.0/22
descr:          ASNet - Academia Sinica, The academic institution in Taiwan.
origin:         AS9264
mnt-by:         MAINT-AS9924
notify:         noc@sinica.edu.tw
changed:        senzchang@taiwanmobile.com 20200903
source:         RADB
last-modified:  2025-03-07T13:04:35Z
rpki-ov-state:  valid

route:          140.109.0.0/16
descr:          ASNet
descr:          Academia Sinica
descr:          The most preeminent academic institution in Taiwan, the Republic of China
descr:          No.128, Sec. 2, Academia Rd., Nangang District, Taipei City 115, Taiwan (R.O.C.)
