
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6396
ASName:         COASTALNET-ASN
ASHandle:       AS6396
RegDate:        1996-03-29
Updated:        1996-03-29    
Ref:            https://rdap.arin.net/registry/autnum/6396


OrgName:        Global Information Exchange Corp
OrgId:          GIEC
Address:        249 Craven Street
City:           New Bern
StateProv:      NC
PostalCode:     28560
Country:        US
RegDate:        1996-03-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GIEC


OrgAbuseHandle: JJ322-ARIN
OrgAbuseName:   Jamerson, John 
OrgAbusePhone:  +1-252-633-9997 
OrgAbuseEmail:  postmaster@coastalnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JJ322-ARIN

OrgTechHandle: JJ322-ARIN
OrgTechName:   Jamerson, John 
OrgTechPhone:  +1-252-633-9997 
OrgTechEmail:  postmaster@coastalnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JJ322-ARIN

RTechHandle: JJ322-ARIN
RTechName:   Jamerson, John 
RTechPhone:  +1-252-633-9997 
RTechEmail:  postmaster@coastalnet.com
RTechRef:    https://rdap.arin.net/registry/entity/JJ322-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


