% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6825'

% Abuse contact for 'AS6825' is 'ripe@rayconnect.de'

aut-num:        AS6825
as-name:        IDDQD-AS
descr:          New Balan
org:            ORG-RCON1-RIPE
import:         from AS12657 action pref=100; accept ANY
import:         from AS15598 action pref=100; accept ANY
import:         from AS35003 action pref=100; accept ANY
export:         to AS12657 announce AS6825
export:         to AS15598  announce AS6825
export:         to AS35003  announce AS6825
mp-import:      afi ipv6.unicast from AS12657 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS15598 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS35003 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS12657 announce ANY
mp-export:      afi ipv6.unicast to AS15598 announce ANY
mp-export:      afi ipv6.unicast to AS35003 announce ANY
default:        to AS12657  action pref=100; networks ANY
admin-c:        RAY35-RIPE
tech-c:         RAY35-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6825-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-05-10T00:12:58Z
source:         RIPE
sponsoring-org: ORG-JPRU1-RIPE

organisation:   ORG-RCON1-RIPE
org-name:       Ray Connect GmbH
country:        DE
org-type:       OTHER
address:        Rudliebstr. 45
address:        81925 München
address:        Germany
abuse-c:        AC29198-RIPE
mnt-ref:        RCON-MNT
mnt-by:         RCON-MNT
created:        2014-04-02T23:36:34Z
last-modified:  2022-12-01T16:45:00Z
source:         RIPE # Filtered

person:         Florian Kirstein
address:        Rudliebstr. 45 81925 München Germany
phone:          +49 89 98290181
nic-hdl:        RAY35-RIPE
mnt-by:         RCON-MNT
created:        2014-04-02T23:29:54Z
last-modified:  2014-04-02T23:29:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route6:         2001:1578:300::/40
origin:         AS6825
mnt-by:         OK-NOC-MNT
mnt-by:         RAY-MNT
created:        2024-05-08T16:46:40Z
last-modified:  2024-05-08T16:48:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a05:bc1::/48
origin:         AS6825
created:        2024-05-08T10:37:59Z
last-modified:  2024-05-08T10:37:59Z
source:         RIPE
mnt-by:         RCON-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


