% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15880'

% Abuse contact for 'AS15880' is 'barzhe@rambler.ru'

aut-num:        AS15880
as-name:        CHIKALIN-AS
org:            ORG-PeCA1-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS48858 action pref=100; accept ANY
import:         from AS13094 action pref=100; accept ANY
export:         to AS20485 announce AS15880
export:         to AS12389 announce AS15880
export:         to AS48858 announce AS15880
export:         to AS13094 announce AS15880
admin-c:        CAN18-RIPE
tech-c:         CAN18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CHIKALIN
created:        2011-02-03T14:24:41Z
last-modified:  2019-04-12T15:21:38Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-PeCA1-RIPE
org-name:       Private entrepreneur Chikalin Anatoly Nikolaevich
country:        RU
org-type:       OTHER
address:        652809 Kemerovskaya obl.g.Kaltan ul.2-ya Novostroyka d.14
abuse-c:        AR23185-RIPE
mnt-ref:        MNT-CHIKALIN
mnt-by:         MNT-CHIKALIN
created:        2011-01-13T15:23:14Z
last-modified:  2022-12-01T16:42:32Z
source:         RIPE # Filtered

person:         Chikalin Anatoly Nikolaevich
address:        652809 Kemerovskaya obl.g.Kaltan ul.2-ya Novostroyka d.14
phone:          +79030481599
nic-hdl:        CAN18-RIPE
mnt-by:         MNT-CHIKALIN
created:        2011-01-13T15:23:04Z
last-modified:  2011-01-13T15:23:04Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          46.175.32.0/21
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2011-02-16T16:24:39Z
last-modified:  2011-02-16T16:24:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.175.32.0/24
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2016-11-01T04:03:30Z
last-modified:  2016-11-01T04:27:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.175.33.0/24
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2016-11-01T04:04:45Z
last-modified:  2016-11-01T04:30:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.175.34.0/24
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2016-11-01T04:05:50Z
