
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14619
ASName:         AS-THERA-US
ASHandle:       AS14619
RegDate:        2024-12-05
Updated:        2024-12-05    
Ref:            https://rdap.arin.net/registry/autnum/14619


OrgName:        THERA NETWORKS
OrgId:          TNL-171
Address:        6965, PIAZZA GRANDE AVE - SUITE 203
City:           ORLANDO
StateProv:      FL
PostalCode:     32835
Country:        US
RegDate:        2024-08-27
Updated:        2025-02-13
Comment:        Thera Telecom
Ref:            https://rdap.arin.net/registry/entity/TNL-171


OrgDNSHandle: THERA-ARIN
OrgDNSName:   Thera
OrgDNSPhone:  +1-800-917-3557 
OrgDNSEmail:  noc@thera.net.br
OrgDNSRef:    https://rdap.arin.net/registry/entity/THERA-ARIN

OrgRoutingHandle: THERA-ARIN
OrgRoutingName:   Thera
OrgRoutingPhone:  +1-800-917-3557 
OrgRoutingEmail:  noc@thera.net.br
OrgRoutingRef:    https://rdap.arin.net/registry/entity/THERA-ARIN

OrgNOCHandle: THERA-ARIN
OrgNOCName:   Thera
OrgNOCPhone:  +1-800-917-3557 
OrgNOCEmail:  noc@thera.net.br
OrgNOCRef:    https://rdap.arin.net/registry/entity/THERA-ARIN

OrgAbuseHandle: THERA-ARIN
OrgAbuseName:   Thera
OrgAbusePhone:  +1-800-917-3557 
OrgAbuseEmail:  noc@thera.net.br
OrgAbuseRef:    https://rdap.arin.net/registry/entity/THERA-ARIN

OrgTechHandle: THERA-ARIN
OrgTechName:   Thera
OrgTechPhone:  +1-800-917-3557 
OrgTechEmail:  noc@thera.net.br
OrgTechRef:    https://rdap.arin.net/registry/entity/THERA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2602:f7aa::/40
descr:          AS-NIA-CUSTOMER-14619
origin:         AS14619
remarks:        Cliente do Cliente OPYT (NEMESIS)
remarks:        AS PATH 267613 270664 265137 14619
remarks:        Usuario XConn rsousa
remarks:        ************************************************************
remarks:        This is a Eletronet customer proxy route object that was cre
remarks:        ated because no existing route object with the same origin w
remarks:        as found. Please contact noc@eletronet.net.br if you have an
remarks:        y questions regarding this object.
remarks:        ************************************************************
notify:         filtrosbgpoperadoras@eletronet.com
mnt-by:         MAINT-AS267613
changed:        filtrosbgpoperadoras@eletronet.com 20250808 #10:19:24Z
source:         RADB
last-modified:  2025-08-08T13:24:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


