
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10362
ASName:         LACNIC-10362
ASHandle:       AS10362
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/10362

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T18:02:12-03:00 - 104.28.225.184

aut-num:     AS10362
owner:       UBIK DO BRASIL SOL TECNOLOGIA LTDA.
ownerid:     01.178.815/0001-28
responsible: Luis Massateru Kibe
country:     BR
owner-c:     LMK
routing-c:   SEN3
abuse-c:     LMK
created:     19991116
changed:     20230719
inetnum:     200.218.0.0/19
as-in:       from AS3549 100 accept ANY
as-in:       from AS26162 100 accept ANY
as-out:      to AS3549 announce AS10362
as-out:      to AS26162 announce AS10362

nic-hdl-br:  LMK
person:      KDD - Dom Adm
e-mail:      dom-adm@ubik.com.br
country:     BR
created:     19971218
changed:     20231218

nic-hdl-br:  SEN3
person:      KDD - Dom Tec
e-mail:      dom-tec@ubik.com.br
country:     BR
created:     19980113
changed:     20231229

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          200.218.9.0/24
descr:          CLARO S.A. Customer
origin:         AS10362
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240125
source:         RADB
last-modified:  2024-01-25T17:23:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.10.0/24
descr:          CLARO S.A. Customer
origin:         AS10362
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240125
source:         RADB
last-modified:  2024-01-25T17:23:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


