
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14862
ASName:         OCEANEERING
ASHandle:       AS14862
RegDate:        2000-02-16
Updated:        2020-04-16    
Ref:            https://rdap.arin.net/registry/autnum/14862


OrgName:        Oceaneering International, Inc.
OrgId:          OCEANE-16
Address:        5875 North Sam Houston Pkwy W #400
City:           Houston
StateProv:      TX
PostalCode:     77086
Country:        US
RegDate:        2000-02-16
Updated:        2024-04-01
Ref:            https://rdap.arin.net/registry/entity/OCEANE-16


OrgTechHandle: ATHAI3-ARIN
OrgTechName:   Athaide, Dwayne 
OrgTechPhone:  +1-713-329-4796 
OrgTechEmail:  dathaide@oceaneering.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ATHAI3-ARIN

OrgTechHandle: TORRE596-ARIN
OrgTechName:   Torres, Manuel 
OrgTechPhone:  +1-281-605-0023 
OrgTechEmail:  mtorres6018@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TORRE596-ARIN

OrgAbuseHandle: SEAGR18-ARIN
OrgAbuseName:   Seagren, Eric 
OrgAbusePhone:  +1-713-939-3615 
OrgAbuseEmail:  eseagren@oceaneering.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SEAGR18-ARIN

OrgAbuseHandle: ATHAI3-ARIN
OrgAbuseName:   Athaide, Dwayne 
OrgAbusePhone:  +1-713-329-4796 
OrgAbuseEmail:  dathaide@oceaneering.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ATHAI3-ARIN

RTechHandle: ATHAI3-ARIN
RTechName:   Athaide, Dwayne 
RTechPhone:  +1-713-329-4796 
RTechEmail:  dathaide@oceaneering.com
RTechRef:    https://rdap.arin.net/registry/entity/ATHAI3-ARIN

RAbuseHandle: SEAGR18-ARIN
RAbuseName:   Seagren, Eric 
RAbusePhone:  +1-713-939-3615 
RAbuseEmail:  eseagren@oceaneering.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SEAGR18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.124.70.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS14862
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20220516
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.169.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS14862
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20220428
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.171.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS14862
remarks:        Proxy add for customer Oceaneering International Inc.
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20150205
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.46.106.0/24
descr:          Proxy-registered route object
origin:         AS14862
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.46.106.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS14862
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20220516
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


