
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10642
ASName:         POWERNET
ASHandle:       AS10642
RegDate:        1997-10-13
Updated:        2009-06-02    
Ref:            https://rdap.arin.net/registry/autnum/10642


OrgName:        DHM Information Management, Inc
OrgId:          DIM-2
Address:        PO Box 595
City:           El Granada
StateProv:      CA
PostalCode:     94018
Country:        US
RegDate:        1993-09-21
Updated:        2016-01-27
Ref:            https://rdap.arin.net/registry/entity/DIM-2


OrgAbuseHandle: DH47-ARIN
OrgAbuseName:   Harms-Merbitz, Dirk 
OrgAbusePhone:  +1-415-420-1999 
OrgAbuseEmail:  grasswood@icloud.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DH47-ARIN

OrgTechHandle: DH47-ARIN
OrgTechName:   Harms-Merbitz, Dirk 
OrgTechPhone:  +1-415-420-1999 
OrgTechEmail:  grasswood@icloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DH47-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


