% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18026'

% Abuse contact for 'AS18026' is 'irt@nic.or.kr'

aut-num:        AS18026
as-name:        CHEJU-AS-KR
descr:          JEJU NATIONAL UNIVERSITY
country:        KR
admin-c:        AM1333-AP
tech-c:         AM1333-AP
import:         from AS3786
                action pref=1;
                accept ANY
import:         from AS4766
                action pref=1;
                accept ANY
import:         from AS9270
                action pref=1;
                accept ANY
export:         to AS3786
                announce AS18026
export:         to AS4766
                announce AS18026
export:         to AS9270
                announce AS18026
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2021-12-01T06:06:02Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Jeju-do Jeju-si Jejudaehak-ro 102
country:        KR
phone:          +82-64-754-8393
e-mail:         ksm0032@jejunu.ac.kr
nic-hdl:        AM1333-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2022-09-16T08:52:03Z
source:         APNIC

% Information related to 'AS18026'

aut-num:        AS18026
as-name:        CHEJU-AS-KR-KR
descr:          JEJU NATIONAL UNIVERSITY
country:        KR
import:         from 3786 action pref=1 accept ANY
import:         from 4766 action pref=1 accept ANY
import:         from 9270 action pref=1 accept ANY
export:         to 3786 announce NEW
export:         to 4766 announce NEW
export:         to 9270 announce NEW
admin-c:        SY433-KR
tech-c:         SY433-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Jeju-do Jeju-si Jejudaehak-ro 102
address:        Jeju National University
country:        KR
phone:          +82-64-754-8393
e-mail:         ksm0032@jejunu.ac.kr
nic-hdl:        SY433-KR
mnt-by:         MNT-KRNIC-AP
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          113.198.160.0/21
descr:          JEJU National Univ.
origin:         AS18026
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110714  #04:43:58Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.168.0/22
descr:          JUJU National Univ.
origin:         AS18026
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110714  #04:44:32Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.71.62.0/23
descr:          Jeju National University
origin:         AS18026
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170208  #05:05:33Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.71.62.0/24
descr:          SejongTelecom.co.ltd
origin:         AS18026
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201223
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.71.63.0/24
descr:          SejongTelecom.co.ltd
origin:         AS18026
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201223
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.95.0/24
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS18026
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        noc@lgdacom.net 20100617
source:         RADB
last-modified:  2023-11-13T16:09:28Z
