% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20845'

% Abuse contact for 'AS20845' is 'abuse@digi.hu'

aut-num:        AS20845
as-name:        DIGICABLE
org:            ORG-EMKL1-RIPE
remarks:
remarks:        *** IPv4 Uplinks ***
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-DIGICABLE
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-DIGICABLE
remarks:
remarks:        *** IPv6 Uplinks ***
mp-import:      afi ipv6.unicast from AS1299 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS9002 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-DIGICABLE
remarks:
remarks:        *** IPv4 CLIENTS ***
import:         from AS44945 action pref=110; accept AS44945
export:         to AS44945 announce ANY
import:         from AS57657 action pref=110; accept AS57657
export:         to AS57657 announce ANY
import:         from AS204168 action pref=110; accept AS204168
export:         to AS204168 announce ANY
import:         from AS209061 action pref=110; accept AS209061
export:         to AS209061 announce ANY
remarks:
remarks:        *** IPv4 PEERS ***
import:         from AS1955 action pref=100; accept AS-HBONE
export:         to AS1955 announce AS-DIGICABLE
import:         from AS2635 action pref=100; accept AS-AUTOMATTIC
export:         to AS2635 announce AS-DIGICABLE
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-DIGICABLE
import:         from AS5483 action pref=100; accept AS-MAGYARTELEKOM
export:         to AS5483 announce AS-DIGICABLE
import:         from AS5507 action pref=100; accept AS-BIX
export:         to AS5507 announce AS-DIGICABLE
import:         from AS6507 action pref=100; accept AS-RIOT
export:         to AS6507 announce AS-DIGICABLE
import:         from AS8075 action pref=100; accept AS-MICROSOFT
export:         to AS8075 announce AS-DIGICABLE
import:         from AS8220 action pref=100; accept AS-COLT
export:         to AS8220 announce AS-DIGICABLE
import:         from AS8448 action pref=100; accept AS-CETINHU
export:         to AS8448 announce AS-DIGICABLE
import:         from AS8990 action pref=100; accept AS-AH
export:         to AS8990 announce AS-DIGICABLE
import:         from AS12301 action pref=100; accept AS12301:AS-ROUTES
export:         to AS12301 announce AS-DIGICABLE
import:         from AS13335 action pref=100; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-DIGICABLE
import:         from AS15169 action pref=100; accept AS-GOOGLE
export:         to AS15169 announce AS-DIGICABLE
import:         from AS16509 action pref=100; accept AS-AMAZON
export:         to AS16509 announce AS-DIGICABLE
import:         from AS21334 action pref=100; accept AS-VODAFONE-HU
export:         to AS21334 announce AS-DIGICABLE
import:         from AS29278 action pref=100; accept AS-DENINET
export:         to AS29278 announce AS-DIGICABLE
import:         from AS49544 action pref=100; accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-DIGICABLE
remarks:
remarks:        *** IPv6 PEERS ***
mp-import:      afi ipv6.unicast from AS1955 accept AS-HBONE
mp-export:      afi ipv6.unicast to AS1955 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS2635 accept AS-AUTOMATTIC
mp-export:      afi ipv6.unicast to AS2635 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS3303 accept AS-SWCMGLOBAL
mp-export:      afi ipv6.unicast to AS3303 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS5483 accept AS-MAGYARTELEKOM6
mp-export:      afi ipv6.unicast to AS5483 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS5507 accept AS-BIX-V6
