
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4386
ASName:         SOO-ASN
ASHandle:       AS4386
RegDate:        1995-02-15
Updated:        2022-03-31    
Ref:            https://rdap.arin.net/registry/autnum/4386


OrgName:        State of Oregon
OrgId:          OREGON-Z
Address:        530 Airport Rd
City:           Salem
StateProv:      OR
PostalCode:     97310
Country:        US
RegDate:        2019-04-18
Updated:        2022-10-12
Ref:            https://rdap.arin.net/registry/entity/OREGON-Z


OrgTechHandle: NOC276-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-503-373-1000 
OrgTechEmail:  noc@state.or.us
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC276-ARIN

OrgAbuseHandle: ABUSE159-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-503-373-1000 
OrgAbuseEmail:  abuse@state.or.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE159-ARIN

OrgDNSHandle: BFE16-ARIN
OrgDNSName:   Fecker, Brad 
OrgDNSPhone:  +1-503-378-2192 
OrgDNSEmail:  brad.fecker@das.oregon.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/BFE16-ARIN

OrgNOCHandle: NOC276-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-503-373-1000 
OrgNOCEmail:  noc@state.or.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC276-ARIN

OrgTechHandle: ZS145-ARIN
OrgTechName:   State of Oregon DAS IRMD
OrgTechPhone:  +1-503-373-1000 
OrgTechEmail:  noc@oregon.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS145-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


