
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14802
ASName:         UMPQUABANK
ASHandle:       AS14802
RegDate:        2007-01-04
Updated:        2016-12-19    
Ref:            https://rdap.arin.net/registry/autnum/14802


OrgName:        UMPQUA BANK
OrgId:          UMPQU
Address:        20085 NW Tanasbourne Drive
City:           Hillsboro
StateProv:      OR
PostalCode:     97124
Country:        US
RegDate:        2003-05-19
Updated:        2016-12-19
Ref:            https://rdap.arin.net/registry/entity/UMPQU


OrgAbuseHandle: ARINN23-ARIN
OrgAbuseName:   ARIN-Notification
OrgAbusePhone:  +1-503-268-6860 
OrgAbuseEmail:  ARIN-Notification@UmpquaBank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINN23-ARIN

OrgNOCHandle: ARINN23-ARIN
OrgNOCName:   ARIN-Notification
OrgNOCPhone:  +1-503-268-6860 
OrgNOCEmail:  ARIN-Notification@UmpquaBank.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ARINN23-ARIN

OrgTechHandle: LANDK-ARIN
OrgTechName:   Land, Kristy 
OrgTechPhone:  +1-360-931-4087 
OrgTechEmail:  kristyrheaume@umpquabank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LANDK-ARIN

OrgTechHandle: ARINN23-ARIN
OrgTechName:   ARIN-Notification
OrgTechPhone:  +1-503-268-6860 
OrgTechEmail:  ARIN-Notification@UmpquaBank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINN23-ARIN

RNOCHandle: ARINN23-ARIN
RNOCName:   ARIN-Notification
RNOCPhone:  +1-503-268-6860 
RNOCEmail:  ARIN-Notification@UmpquaBank.com
RNOCRef:    https://rdap.arin.net/registry/entity/ARINN23-ARIN

RAbuseHandle: ARINN23-ARIN
RAbuseName:   ARIN-Notification
RAbusePhone:  +1-503-268-6860 
RAbuseEmail:  ARIN-Notification@UmpquaBank.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ARINN23-ARIN

RTechHandle: ARINN23-ARIN
RTechName:   ARIN-Notification
RTechPhone:  +1-503-268-6860 
RTechEmail:  ARIN-Notification@UmpquaBank.com
RTechRef:    https://rdap.arin.net/registry/entity/ARINN23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.67.38.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14802
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20170121  #21:46:40Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


