
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15067
ASName:         R2I-CLOUD
ASHandle:       AS15067
RegDate:        2018-05-08
Updated:        2018-05-08
Comment:        www.r2i.ca
Comment:        Standard NOC hours
Comment:        24/7    
Ref:            https://rdap.arin.net/registry/autnum/15067


OrgName:        r2i.ca
OrgId:          RIINC-1
Address:        7880 Grenache
City:           Anjou
StateProv:      QC
PostalCode:     H1J 1C3
Country:        CA
RegDate:        2018-05-04
Updated:        2024-11-25
Comment:        http://www.r2i.ca
Comment:         Standard NOC hours are 24/7
Ref:            https://rdap.arin.net/registry/entity/RIINC-1


OrgTechHandle: BUSSI2-ARIN
OrgTechName:   Bussieres, Martin 
OrgTechPhone:  +1-514-312-3007 
OrgTechEmail:  martin.bussieres@r2i.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/BUSSI2-ARIN

OrgAbuseHandle: MARCI34-ARIN
OrgAbuseName:   Marcil, Frederic 
OrgAbusePhone:  +1-514-312-3007 
OrgAbuseEmail:  frederic.marcil@r2i.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MARCI34-ARIN

OrgNOCHandle: MARCI34-ARIN
OrgNOCName:   Marcil, Frederic 
OrgNOCPhone:  +1-514-312-3007 
OrgNOCEmail:  frederic.marcil@r2i.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/MARCI34-ARIN

OrgTechHandle: MARCI34-ARIN
OrgTechName:   Marcil, Frederic 
OrgTechPhone:  +1-514-312-3007 
OrgTechEmail:  frederic.marcil@r2i.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MARCI34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.8.34.0/24
descr:          Route for Gannett Company, Inc ORG ID 1-D38Q
origin:         AS15067
mnt-by:         MAINT-AS19094
changed:        hadfield.richard@level3.com 20120802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.214.0/24
origin:         AS15067
descr:          R2I Inc.
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20210125  #20:26:51Z
source:         RADB
last-modified:  2023-11-13T16:03:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.163.115.0/24
descr:          Fibrenoire Internet Inc. -
remarks:        Proxy route entry added on behalf of R2II01
remarks:        R2i Inc.
origin:         AS15067
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


