
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16466
ASName:         AVAYA-ONECLOUD
ASHandle:       AS16466
RegDate:        2006-07-24
Updated:        2020-11-09    
Ref:            https://rdap.arin.net/registry/autnum/16466


OrgName:        Avaya LLC
OrgId:          AVAYAI-3
Address:        211 Mount Airy Road
City:           Basking Ridge
StateProv:      NJ
PostalCode:     07920
Country:        US
RegDate:        
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/AVAYAI-3


OrgTechHandle: PHILL1092-ARIN
OrgTechName:   Phillips, Norwyn  
OrgTechPhone:  +1-954-682-9650 
OrgTechEmail:  naphillips@avaya.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PHILL1092-ARIN

OrgDNSHandle: AVAYA-ARIN
OrgDNSName:   Avaya-Admin-Team
OrgDNSPhone:  +1-786-331-0633 
OrgDNSEmail:  itnwarchitecture@avaya.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/AVAYA-ARIN

OrgAbuseHandle: AVAYA-ARIN
OrgAbuseName:   Avaya-Admin-Team
OrgAbusePhone:  +1-786-331-0633 
OrgAbuseEmail:  itnwarchitecture@avaya.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AVAYA-ARIN

OrgRoutingHandle: AVAYA-ARIN
OrgRoutingName:   Avaya-Admin-Team
OrgRoutingPhone:  +1-786-331-0633 
OrgRoutingEmail:  itnwarchitecture@avaya.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/AVAYA-ARIN

OrgTechHandle: AVAYA-ARIN
OrgTechName:   Avaya-Admin-Team
OrgTechPhone:  +1-786-331-0633 
OrgTechEmail:  itnwarchitecture@avaya.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AVAYA-ARIN

RTechHandle: APA13-ARIN
RTechName:   Pang, Alex 
RTechPhone:  +1-720-977-2720 
RTechEmail:  pang@avaya.com
RTechRef:    https://rdap.arin.net/registry/entity/APA13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          135.74.0.0/16
descr:          ORD-71468852.1
origin:         AS16466
mnt-by:         MAINT-AS15695
changed:        daniil.grehov@expereo.com 20180411  #13:14:25Z
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.169.112.0/22
descr:          AVAYA Inc.
descr:          211 Mount Airy Road
descr:          Basking Ridge, NJ 07920
descr:          United States
origin:         AS16466
mnt-by:         MNT-AVAYAC
changed:        tmccrory@avaya.com 20211027
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.169.116.0/22
descr:          AVAYA Inc.
descr:          211 Mount Airy Road
descr:          Basking Ridge, NJ 07920
descr:          United States
origin:         AS16466
mnt-by:         MNT-AVAYAC
changed:        tmccrory@avaya.com 20211027
source:         ARIN
