
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19897
ASName:         IQNT-BROAD-6-19897
ASHandle:       AS19897
RegDate:        2001-02-28
Updated:        2019-01-07    
Ref:            https://rdap.arin.net/registry/autnum/19897


OrgName:        Inteliquent, inc.
OrgId:          NTAJC
Address:        550 West Adams St.
Address:        Suite 900
City:           CHICAGO
StateProv:      IL
PostalCode:     60661
Country:        US
RegDate:        2004-09-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NTAJC


OrgNOCHandle: USA9-ARIN
OrgNOCName:   Unnava, Sai Anvesh 
OrgNOCPhone:  +1-312-348-8837 
OrgNOCEmail:  sai.unnava@inteliquent.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/USA9-ARIN

OrgAbuseHandle: USA9-ARIN
OrgAbuseName:   Unnava, Sai Anvesh 
OrgAbusePhone:  +1-312-348-8837 
OrgAbuseEmail:  sai.unnava@inteliquent.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/USA9-ARIN

OrgAbuseHandle: APC12-ARIN
OrgAbuseName:   Admin Point of Contact
OrgAbusePhone:  +1-866-629-8200 
OrgAbuseEmail:  iq-ipeng@sinch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APC12-ARIN

OrgTechHandle: USA9-ARIN
OrgTechName:   Unnava, Sai Anvesh 
OrgTechPhone:  +1-312-348-8837 
OrgTechEmail:  sai.unnava@inteliquent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/USA9-ARIN

OrgNOCHandle: APC12-ARIN
OrgNOCName:   Admin Point of Contact
OrgNOCPhone:  +1-866-629-8200 
OrgNOCEmail:  iq-ipeng@sinch.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/APC12-ARIN

OrgAbuseHandle: CDO98-ARIN
OrgAbuseName:   Olson, Craig Dean
OrgAbusePhone:  +1-952-230-4882 
OrgAbuseEmail:  craig.olson@sinch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CDO98-ARIN

OrgNOCHandle: CDO98-ARIN
OrgNOCName:   Olson, Craig Dean
OrgNOCPhone:  +1-952-230-4882 
OrgNOCEmail:  craig.olson@sinch.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CDO98-ARIN

OrgTechHandle: CDO98-ARIN
OrgTechName:   Olson, Craig Dean
OrgTechPhone:  +1-952-230-4882 
OrgTechEmail:  craig.olson@sinch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CDO98-ARIN

OrgTechHandle: APC12-ARIN
OrgTechName:   Admin Point of Contact
OrgTechPhone:  +1-866-629-8200 
OrgTechEmail:  iq-ipeng@sinch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.71.211.32/28
descr:          Broadvox Network
origin:         AS19897
mnt-by:         BROADVOX-MNT
changed:        clarke.clarence@level3.com 20090918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.79.214.48/28
descr:          Broadvox network 2
origin:         AS19897
mnt-by:         BROADVOX-MNT
changed:        bernard.fefey@level3.com 20090721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.145.19.0/24
descr:          BroadVox network 2 NY
origin:         AS19897
mnt-by:         BROADVOX-MNT
changed:        somebody@foo.tld 20010522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.131.222.0/24
descr:          BroadVox LA network
origin:         AS19897
mnt-by:         BROADVOX-MNT
changed:        sgalchenko@broadvox.net 20040920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.224.0/22
descr:          BroadVox network
origin:         AS19897
mnt-by:         BROADVOX-MNT
changed:        sgalchenko@broadvox.net 20080814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.224.0/24
descr:          BroadVox network
origin:         AS19897
mnt-by:         BROADVOX-MNT
changed:        sgalchenko@broadvox.net 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.225.0/24
descr:          BroadVox network
origin:         AS19897
mnt-by:         BROADVOX-MNT
changed:        sgalchenko@broadvox.net 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.226.0/24
descr:          BroadVox network
origin:         AS19897
mnt-by:         BROADVOX-MNT
changed:        sgalchenko@broadvox.net 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.227.0/24
descr:          BroadVox network
origin:         AS19897
mnt-by:         BROADVOX-MNT
changed:        sgalchenko@broadvox.net 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


