% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8865'

% Abuse contact for 'AS8865' is 'abuse@biaman.pl'

aut-num:        AS8865
as-name:        ASN-BIAMAN-EDU
descr:          MSK BIAMAN
descr:          ul. Wiejska 45A, Bialystok, POLAND
org:            ORG-CKSR1-RIPE
remarks:        ============================================================
import:         from AS29414 action pref=100; accept ANY
import:         from AS9112 action pref=100; accept <AS8501:AS-POZMAN$>
import:         from AS5550 action pref=100; accept <AS8501:AS-TASK$>
import:         from AS1887 action pref=100; accept <AS1887:AS-Cust-transit$>
import:         from AS8267 action pref=100; accept <AS-CYFRONET$>
import:         from AS8664 action pref=100; accept <AS8664:AS-Pionier$>
import:         from AS8501 action pref=100; accept ANY
import:         from AS199584 action pref=100; accept AS199584
remarks:        ============================================================
export:         to AS29414 announce ANY
export:         to AS9112 announce AS8865:AS-Peers
export:         to AS5550 announce AS8865:AS-Peers
export:         to AS1887 announce AS8865:AS-Peers
export:         to AS8267 announce AS8865:AS-Peers
export:         to AS8664 announce AS8865:AS-Peers
export:         to AS8501 announce AS8501:AS-Bialystok
export:         to AS199584 announce ANY
remarks:        ============================================================
admin-c:        CKSR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         TN1425-RIPE
tech-c:         KK3244-RIPE
mnt-by:         CKSR1-MNT
mnt-by:         MNT-KK
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:05Z
source:         RIPE

organisation:   ORG-CKSR1-RIPE
org-name:       Politechnika Bialostocka
country:        PL
org-type:       LIR
descr:          Centrum Komputerowych Sieci Rozleglych
descr:          Operator Miejskiej Sieci Komputerowej BIAMAN
address:        Wiejska 45A p. 023
address:        15-351
address:        Bialystok
address:        POLAND
phone:          +48857469150
fax-no:         +48857469156
admin-c:        CC90-RIPE
admin-c:        TN2561-RIPE
tech-c:         TN1425-RIPE
tech-c:         KK3244-RIPE
abuse-c:        AR16384-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CKSR1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CKSR1-MNT
created:        2004-04-17T11:46:41Z
last-modified:  2023-10-11T09:16:06Z
source:         RIPE # Filtered

role:           BIAMAN Contact Role
address:        Centrum Komputerowych Sieci Rozleglych
address:        Politechnika Bialostocka
address:        ul. Wiejska 45a
address:        15-351 Bialystok
address:        Poland
remarks:        ******************************************************
remarks:        * PLEASE report any ABUSE *ONLY* to: abuse@biaman.pl *
remarks:        ******************************************************
phone:          +48 85 746 91 55
fax-no:         +48 85 746 91 56
admin-c:        CC90-RIPE
tech-c:         TN1425-RIPE
tech-c:         KK3244-RIPE
nic-hdl:        CKSR1-RIPE
mnt-by:         CKSR1-MNT
created:        2003-04-03T17:06:48Z
last-modified:  2015-02-25T12:02:53Z
source:         RIPE # Filtered

person:         Krzysztof Kedzierski
address:        MSK BIAMAN
address:        Politechnika Bialostocka
address:        ul. Wiejska 45A
address:        15-351 Bialystok
address:        Poland
remarks:        In case of abuse (intrusion attempts, hacking, spamming or other unaccepted behavior) from BIAMAN address space, please mail only to: abuse@biaman.pl. Notifications sent to other mailboxes will be left without any action.
phone:          +48857469153
fax-no:         +48857469156
nic-hdl:        KK3244-RIPE
created:        2010-10-01T08:01:34Z
last-modified:  2011-10-24T09:47:23Z
source:         RIPE
mnt-by:         MNT-KK

person:         Tomasz Nosal
address:        MSK BIAMAN
address:        Politechnika Bialostocka
