
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21656
ASName:         NEX-CORP-US
ASHandle:       AS21656
RegDate:        2017-09-19
Updated:        2017-09-19    
Ref:            https://rdap.arin.net/registry/autnum/21656


OrgName:        NEX Services North America, LLC
OrgId:          ISNAL-1
Address:        300 Vesey Street
City:           New York
StateProv:      NY
PostalCode:     10282
Country:        US
RegDate:        2016-12-27
Updated:        2022-06-10
Comment:        NEX Group plc is a subsidiary of CME Group.
Ref:            https://rdap.arin.net/registry/entity/ISNAL-1


OrgAbuseHandle: CMEAR-ARIN
OrgAbuseName:   CME-ARIN-Admin
OrgAbusePhone:  +1-312-627-4496 
OrgAbuseEmail:  NetworkEngineering@cmegroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CMEAR-ARIN

OrgTechHandle: CMEAR-ARIN
OrgTechName:   CME-ARIN-Admin
OrgTechPhone:  +1-312-627-4496 
OrgTechEmail:  NetworkEngineering@cmegroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CMEAR-ARIN

OrgNOCHandle: NETWO8732-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-312-627-4496 
OrgNOCEmail:  networkoperations@cmegroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8732-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          185.186.4.0/24
origin:         AS21656
mnt-by:         uk-imsl2-1-mnt
created:        2017-09-21T12:48:05Z
last-modified:  2017-09-21T12:48:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


