% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7489'

% Abuse contact for 'AS7489' is 'abuse@hostus.us'

aut-num:        AS7489
as-name:        HOSTUS-GLOBAL-AS
descr:          HostUS
country:        US
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS7489
remarks:        Addresses from this ASN are statically assigned. Please send all abuse reports to abuse@hostus.us
org:            ORG-HA86-AP
sponsoring-org: ORG-HSL1-AP
admin-c:        HSLA2-AP
tech-c:         HSLA2-AP
abuse-c:        AH835-AP
mnt-lower:      MAINT-HUS-AP
mnt-routes:     MAINT-HUS-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-HUS-AP
last-modified:  2023-09-05T04:21:57Z
source:         APNIC

irt:            IRT-HUS-AP
address:        8 The Green, Ste 4000
e-mail:         abuse@hostus.us
abuse-mailbox:  abuse@hostus.us
admin-c:        HSLA2-AP
tech-c:         HSLA2-AP
auth:           # Filtered
remarks:        IP addresses from this network are further allocated or assigned to customers.
remarks:        Please send all abuse reports to abuse@hostus.us
remarks:        Abuse reports must be submitted through email with the IP address in title.
remarks:        abuse@hostus.us was validated on 2025-03-27
mnt-by:         MAINT-HUS-AP
last-modified:  2025-03-27T09:41:20Z
source:         APNIC

organisation:   ORG-HA86-AP
org-name:       HostUS
org-type:       OTHER
address:        8 The Green, Ste 4000, DOVER DE 19901
country:        US
phone:          +1-302-300-1737
e-mail:         hostus@hostus.us
admin-c:        HSLA2-AP
tech-c:         HSLA2-AP
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T04:21:56Z
source:         APNIC

role:           ABUSE HUSAP
country:        ZZ
address:        8 The Green, Ste 4000
phone:          +000000000
e-mail:         abuse@hostus.us
admin-c:        HSLA2-AP
tech-c:         HSLA2-AP
nic-hdl:        AH835-AP
remarks:        Generated from irt object IRT-HUS-AP
remarks:        abuse@hostus.us was validated on 2025-03-27
abuse-mailbox:  abuse@hostus.us
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-27T09:41:37Z
source:         APNIC

role:           HostUS Solutions LLC administrator
address:        8 The Green, Ste 4000, DOVER DE 19901
country:        US
phone:          +1-302-300-1737
e-mail:         hostus@hostus.us
admin-c:        HSLA2-AP
tech-c:         HSLA2-AP
nic-hdl:        HSLA2-AP
mnt-by:         MAINT-HUS-AP
abuse-mailbox:  abuse@hostus.us
last-modified:  2020-10-27T03:43:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          23.133.0.0/22
descr:          HOSTUS
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20180703  #08:38:37Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.133.0.0/22
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20180101
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.133.0.0/23
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20161221
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.133.0.0/24
origin:         AS7489
descr:          HostUS
admin-c:        HOSTU2-ARIN
tech-c:         HOSTU2-ARIN
mnt-by:         MNT-HOSTU-4
remarks:        This object is automatically managed by ARIN
created:        2025-07-12T17:03:17Z
last-modified:  2025-07-12T17:03:17Z
source:         ARIN
rpki-ov-state:  valid

route:          23.133.1.0/24
origin:         AS7489
descr:          1515 Round Table Dr
                Dallas TX 75247
                United States
admin-c:        HOSTU2-ARIN
tech-c:         HOSTU2-ARIN
mnt-by:         MNT-HOSTU-4
created:        2023-09-06T17:28:44Z
last-modified:  2024-02-20T17:31:54Z
source:         ARIN
rpki-ov-state:  valid

route:          23.133.1.0/24
origin:         AS7489
descr:          hostus
changed:        william@psychz.net 20181211  #22:03:32Z
source:         RADB
mnt-by:         MAINT-AS40676
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  valid

route:          23.133.2.0/24
descr:          HOST-US
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20180105  #14:22:14Z
source:         RADB
