
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13999 - 14000
ASName:         LACNIC-13999
ASHandle:       AS13999
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/13999

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 20:05:49 (-03 -03:00)

aut-num:     AS13999
owner:       Mega Cable, S.A. de C.V.
ownerid:     MX-MSCV17-LACNIC
responsible: Hector Javier Villa Montañez
address:     Av. Lazaro Cardenas, 1694, Del Fresno
address:     44900 - Guadalajara - JA
country:     MX
phone:       +52  3337500020
owner-c:     NIT
routing-c:   NIT
abuse-c:     NIM44
created:     19991001
changed:     20190925

nic-hdl:     NIT
person:      NIC TECH
e-mail:      nic_tech@megacable.com.mx
address:     Lazaro Cardenas, 1694, Del Fresno
address:     44900 - Guadalajara - Ja
country:     MX
phone:       +52 33 37500029
created:     20030303
changed:     20120105

nic-hdl:     NIM44
person:      NIC_Abuse Megacable
e-mail:      nic_abuse@megacable.com.mx
address:     Lazaro Cardenas, 1694, Colonia de Fresno
address:     44900 - Guadalajara - JA
country:     MX
phone:       +52  3396900000
created:     20190912
changed:     20190912

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          38.6.184.0/21
origin:         AS13999
descr:          CS-33381
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.80.0/20
origin:         AS13999
descr:          Route Registered for Cogent Communications Customer Telefonia por Cable, S.A. de C.V.
geoidx:         MX
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241016 # 1828Z
source:         RADB
last-modified:  2024-10-16T18:28:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.178.88.0/22
origin:         AS13999
descr:          CS-26594 - Megacable
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.187.148.0/22
origin:         AS13999
descr:          CS-31671
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.72.0.0/15
origin:         AS13999
descr:          CS-26783 - Megacable
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.185.0.0/22
descr:          Customer Megacable
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.162.0/24
origin:         AS13999
descr:          CS-33381
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.224.0.0/13
descr:          auto-generated route object for 177.224.0.0/13
origin:         AS13999
mnt-by:         MAINT-AS11172
changed:        jresendizz@alestra.com.mx 20130226  #20:15:00Z
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  valid

route:          177.224.0.0/13
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 13
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.224.0.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 19
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          177.224.0.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
