
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15050
ASName:         RF-AS1
ASHandle:       AS15050
RegDate:        2012-09-27
Updated:        2012-09-27
Comment:        http://www.rockefellerfoundation.org/    
Ref:            https://rdap.arin.net/registry/autnum/15050


OrgName:        The Rockefeller Foundation
OrgId:          RF-28
Address:        420 Fifth Avenue
City:           New York
StateProv:      NY
PostalCode:     10018
Country:        US
RegDate:        2012-05-24
Updated:        2021-12-13
Ref:            https://rdap.arin.net/registry/entity/RF-28


OrgTechHandle: NETWO5130-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-212-852-8281 
OrgTechEmail:  itd@rockfound.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5130-ARIN

OrgAbuseHandle: NETWO5130-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-212-852-8281 
OrgAbuseEmail:  itd@rockfound.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5130-ARIN

OrgNOCHandle: NETWO5130-ARIN
OrgNOCName:   Network Admin
OrgNOCPhone:  +1-212-852-8281 
OrgNOCEmail:  itd@rockfound.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO5130-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.75.69.0/24
origin:         AS15050
descr:          Route Registered for Cogent Communications Customer - The Rockefeller Foundation
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230831
source:         RADB
last-modified:  2023-11-13T16:18:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.98.84.0/24
descr:          RR-RC-The Rockefeller Foundation-NYC
origin:         AS15050
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210310  #06:22:59Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


