
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19171
ASName:         STARGATE-VAN
ASHandle:       AS19171
RegDate:        2000-11-30
Updated:        2022-07-11    
Ref:            https://rdap.arin.net/registry/autnum/19171


OrgName:        Stargate Connections Inc.
OrgId:          STCN
Address:        #347 - 6450 Roberts Street
City:           Burnaby
StateProv:      BC
PostalCode:     V5G-4E1
Country:        CA
RegDate:        1999-05-17
Updated:        2023-07-25
Comment:        Abuse desk can be reached via email at: abuse@stargate.ca
Ref:            https://rdap.arin.net/registry/entity/STCN


OrgAbuseHandle: SAD57-ARIN
OrgAbuseName:   Stargate Abuse Desk
OrgAbusePhone:  +1-888-460-4611 
OrgAbuseEmail:  abuse@stargate.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAD57-ARIN

OrgTechHandle: WONGT33-ARIN
OrgTechName:   Wong, Tyson 
OrgTechPhone:  +1-604-606-8999 
OrgTechEmail:  twong@stargate.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/WONGT33-ARIN

OrgNOCHandle: SNOC12-ARIN
OrgNOCName:   Stargate Network Operations Center
OrgNOCPhone:  +1-604-606-8998 
OrgNOCEmail:  noc@stargate.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/SNOC12-ARIN

OrgTechHandle: SNOC12-ARIN
OrgTechName:   Stargate Network Operations Center
OrgTechPhone:  +1-604-606-8998 
OrgTechEmail:  noc@stargate.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SNOC12-ARIN

RTechHandle: PATRI240-ARIN
RTechName:   Patrizio, Remi 
RTechPhone:  +1-604-606-8994 
RTechEmail:  rpatrizio@stargate.ca
RTechRef:    https://rdap.arin.net/registry/entity/PATRI240-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
