
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13684
ASName:         ASN-MEDTRONIC-1
ASHandle:       AS13684
RegDate:        1999-07-27
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/13684


OrgName:        Medtronic, Incorporated
OrgId:          MEDTRO
Address:        Medtronic, Incorporated
Address:        8200 Coral Sea Street
Address:        ms MVS 65
City:           Mounds View
StateProv:      MN
PostalCode:     55112
Country:        US
RegDate:        1990-11-06
Updated:        2010-05-06
Ref:            https://rdap.arin.net/registry/entity/MEDTRO


OrgNOCHandle: NOCME-ARIN
OrgNOCName:   NOC MEDTRONIC
OrgNOCPhone:  +1-763-514-6111 
OrgNOCEmail:  medtronicnoc@medtronic.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCME-ARIN

OrgTechHandle: MDTA-ARIN
OrgTechName:   MDT DNS Technical Administration
OrgTechPhone:  +1-763-514-3488 
OrgTechEmail:  mdt-dreg-tech@medtronic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MDTA-ARIN

OrgAbuseHandle: ABUSE2638-ARIN
OrgAbuseName:   Abuse Reporting
OrgAbusePhone:  +1-763-514-6111 
OrgAbuseEmail:  abuse@medtronic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2638-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          144.15.0.0/16
descr:          MEDTRONIC INC
origin:         AS13684
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        ntolentino@ap.equinix.com 20221006
source:         NTTCOM
last-modified:  2022-10-06T10:15:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.15.0.0/16
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13684
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.15.40.0/23
descr:          MEDTRONIC INC
origin:         AS13684
mnt-by:         MAINT-EQUINIXPAC
changed:        meballa@ap.equinix.com 20200324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.15.56.0/24
descr:          Equinix AP
origin:         AS13684
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        gsantos@ap.equinix.com 20121106
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.15.57.0/24
descr:          Medtronic, Inc.
origin:         AS13684
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        keteo@ap.equinix.com 20160406
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.15.58.0/24
descr:          MEDTRONIC INC
origin:         AS13684
