
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       49
ASName:         US-NATIONAL-INSTITUTE-OF-STANDARDS-AND-TECHNOLOGY
ASHandle:       AS49
RegDate:        1985-09-04
Updated:        2024-09-11    
Ref:            https://rdap.arin.net/registry/autnum/49


OrgName:        National Institute of Standards and Technology
OrgId:          NIST-Z
Address:        100 Bureau Drive Stop 1810
City:           Gaithersburg
StateProv:      MD
PostalCode:     20899
Country:        US
RegDate:        2024-09-05
Updated:        2024-09-19
Ref:            https://rdap.arin.net/registry/entity/NIST-Z


OrgTechHandle: NETWO8138-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-301-975-3000 
OrgTechEmail:  netops@nist.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8138-ARIN

OrgAbuseHandle: NETWO8138-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-301-975-3000 
OrgAbuseEmail:  netops@nist.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8138-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.6.0.0/21
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T11:52:04Z
last-modified:  2025-05-19T11:52:04Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.8.0/22
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T11:52:44Z
last-modified:  2025-05-19T11:52:44Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.12.0/23
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T11:56:45Z
last-modified:  2025-05-19T11:56:45Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.14.0/24
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T11:58:31Z
last-modified:  2025-05-19T11:58:31Z
source:         ARIN
rpki-ov-state:  valid

route:          129.6.15.0/24
origin:         AS49
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
