
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20092
ASName:         OWENS-MINOR
ASHandle:       AS20092
RegDate:        2001-03-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20092


OrgName:        Owens and Minor
OrgId:          OWENSA-1
Address:        4800 Cox Road
City:           Glen Allen
StateProv:      VA
PostalCode:     23060
Country:        US
RegDate:        2001-03-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/OWENSA-1


OrgAbuseHandle: JS2528-ARIN
OrgAbuseName:   Smith, John 
OrgAbusePhone:  +1-804-935-4210 
OrgAbuseEmail:  john.w.smith@ps.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JS2528-ARIN

OrgTechHandle: JS2528-ARIN
OrgTechName:   Smith, John 
OrgTechPhone:  +1-804-935-4210 
OrgTechEmail:  john.w.smith@ps.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JS2528-ARIN

RTechHandle: JS2528-ARIN
RTechName:   Smith, John 
RTechPhone:  +1-804-935-4210 
RTechEmail:  john.w.smith@ps.net
RTechRef:    https://rdap.arin.net/registry/entity/JS2528-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


