
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4063
ASName:         ELCSCI-ASN
ASHandle:       AS4063
RegDate:        1994-11-29
Updated:        1994-11-29    
Ref:            https://rdap.arin.net/registry/autnum/4063


OrgName:        Electro Scientific Industries
OrgId:          ESIC
Address:        13900 N.W. Science Park Drive
City:           Portland
StateProv:      OR
PostalCode:     97229
Country:        US
RegDate:        1993-03-29
Updated:        2018-06-28
Ref:            https://rdap.arin.net/registry/entity/ESIC


OrgTechHandle: BBU154-ARIN
OrgTechName:   Buchanan, Barry 
OrgTechPhone:  +1-503-671-5360 
OrgTechEmail:  buchananb@esi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BBU154-ARIN

OrgAbuseHandle: BBU154-ARIN
OrgAbuseName:   Buchanan, Barry 
OrgAbusePhone:  +1-503-671-5360 
OrgAbuseEmail:  buchananb@esi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BBU154-ARIN

RTechHandle: CL162-ARIN
RTechName:   Lewis, Charles 
RTechPhone:  +1-503-671-5334 
RTechEmail:  lewisc@esi.com
RTechRef:    https://rdap.arin.net/registry/entity/CL162-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


