
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15266
ASName:         THE-TEAM-COMPANIES
ASHandle:       AS15266
RegDate:        2023-03-16
Updated:        2023-03-16    
Ref:            https://rdap.arin.net/registry/autnum/15266


OrgName:        Cast & Crew LLC
OrgId:          CCPSL
Address:        2300 EMPIRE AVENUE, 5TH FLOOR
City:           Burbank
StateProv:      CA
PostalCode:     91504
Country:        US
RegDate:        1988-11-28
Updated:        2023-02-09
Ref:            https://rdap.arin.net/registry/entity/CCPSL


OrgAbuseHandle: CASTC-ARIN
OrgAbuseName:   CastCrew-Abuse
OrgAbusePhone:  +1-818-480-4435 
OrgAbuseEmail:  abuse@castandcrew.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CASTC-ARIN

OrgTechHandle: CASTC3-ARIN
OrgTechName:   CastCrew-Tech
OrgTechPhone:  +1-818-525-3375 
OrgTechEmail:  tech@castandcrew.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CASTC3-ARIN

OrgNOCHandle: CASTC2-ARIN
OrgNOCName:   CastCrew-NOC
OrgNOCPhone:  +1-818-480-4435 
OrgNOCEmail:  noc@castandcrew.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CASTC2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.98.59.0/24
origin:         AS15266
descr:          Route Registered for Cogent Communications Customer - Cast & Crew LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250606 # 19:27 GMT
source:         RADB
last-modified:  2025-06-06T19:27:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.123.24.0/22
descr:          AS15266 proxy-registered route by Cogent
origin:         AS15266
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


