
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13873
ASName:         KAPLAN
ASHandle:       AS13873
RegDate:        1999-08-31
Updated:        2013-11-08    
Ref:            https://rdap.arin.net/registry/autnum/13873


OrgName:        Kaplan Educational Centers
OrgId:          KEC-2
Address:        395 Hudson Street
City:           New York
StateProv:      NY
PostalCode:     10014
Country:        US
RegDate:        1998-12-09
Updated:        2017-07-21
Ref:            https://rdap.arin.net/registry/entity/KEC-2


OrgNOCHandle: NETWO3738-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-917-344-2577 
OrgNOCEmail:  kss-netops@kaplan.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3738-ARIN

OrgAbuseHandle: ABUSE2629-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-954-579-8788 
OrgAbuseEmail:  abuse@kaplan.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2629-ARIN

OrgTechHandle: PENNE12-ARIN
OrgTechName:   PENNEY, CHRISTOPHER 
OrgTechPhone:  +1-917-344-2470 
OrgTechEmail:  christopher.penney@kaplan.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PENNE12-ARIN

RNOCHandle: NETWO3738-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-917-344-2577 
RNOCEmail:  kss-netops@kaplan.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO3738-ARIN

RAbuseHandle: ABUSE2629-ARIN
RAbuseName:   abuse
RAbusePhone:  +1-954-579-8788 
RAbuseEmail:  abuse@kaplan.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2629-ARIN

RTechHandle: BKR28-ARIN
RTechName:   KRIGERIS, BORIS 
RTechPhone:  +1-917-344-2577 
RTechEmail:  Boris.Krigeris@kaplan.com
RTechRef:    https://rdap.arin.net/registry/entity/BKR28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.144.178.0/24
descr:          AS13873 proxy-registered route by Cogent
origin:         AS13873
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.148.23.0/24
descr:          AS13873 proxy-registered route by Cogent
origin:         AS13873
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.149.67.0/24
descr:          AS13873 proxy-registered route by Cogent
origin:         AS13873
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


