
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4431
ASName:         APNIC-4431
ASHandle:       AS4431
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4431

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4431'

% Abuse contact for 'AS4431' is 'abuse@ln.edu.hk'

aut-num:        AS4431
as-name:        LINGNANUNIVERSITY-AS-AP
descr:          Lingnan University
country:        HK
org:            ORG-LU2-AP
admin-c:        LUA1-AP
tech-c:         LUA1-AP
abuse-c:        AL1763-AP
mnt-routes:     MAINT-LINGNANUNIVERSITY-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-LINGNANUNIVERSITY-HK
last-modified:  2022-07-04T07:33:27Z
source:         APNIC

irt:            IRT-LINGNANUNIVERSITY-HK
address:        8 Castle Peak Road, Tuen Mun, N.T., Hong Kong NA NA
e-mail:         abuse@ln.edu.hk
abuse-mailbox:  abuse@ln.edu.hk
admin-c:        LUA1-AP
tech-c:         LUA1-AP
auth:           # Filtered
remarks:        abuse@ln.edu.hk was validated on 2025-07-17
mnt-by:         MAINT-LINGNANUNIVERSITY-HK
last-modified:  2025-07-17T01:07:41Z
source:         APNIC

organisation:   ORG-LU2-AP
org-name:       Lingnan University
org-type:       LIR
country:        HK
address:        8 Castle Peak Road, Tuen Mun, N.T.
phone:          +852-2616-7995
e-mail:         network@ln.edu.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:56Z
source:         APNIC

role:           ABUSE LINGNANUNIVERSITYHK
country:        ZZ
address:        8 Castle Peak Road, Tuen Mun, N.T., Hong Kong NA NA
phone:          +000000000
e-mail:         abuse@ln.edu.hk
admin-c:        LUA1-AP
tech-c:         LUA1-AP
nic-hdl:        AL1763-AP
remarks:        Generated from irt object IRT-LINGNANUNIVERSITY-HK
remarks:        abuse@ln.edu.hk was validated on 2025-07-17
abuse-mailbox:  abuse@ln.edu.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-17T01:08:02Z
source:         APNIC

role:           Lingnan University administrator
address:        8 Castle Peak Road, Tuen Mun, N.T., Hong Kong NA NA
country:        HK
phone:          +852-2616-8888
e-mail:         abuse@ln.edu.hk
admin-c:        LUA1-AP
tech-c:         LUA1-AP
nic-hdl:        LUA1-AP
mnt-by:         MAINT-LINGNANUNIVERSITY-HK
last-modified:  2022-07-04T01:31:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


