
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6514
ASName:         SRMC
ASHandle:       AS6514
RegDate:        1996-05-10
Updated:        1996-05-10    
Ref:            https://rdap.arin.net/registry/autnum/6514


OrgName:        Scientific Research Management Corporation
OrgId:          SRMC-10
Address:        1714 Ringwood Avenue
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        1996-05-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SRMC-10


OrgTechHandle: CC412-ARIN
OrgTechName:   Coley, Chris 
OrgTechPhone:  +1-408-437-0651 
OrgTechEmail:  ccoley@srmc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CC412-ARIN

OrgAbuseHandle: CC412-ARIN
OrgAbuseName:   Coley, Chris 
OrgAbusePhone:  +1-408-437-0651 
OrgAbuseEmail:  ccoley@srmc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CC412-ARIN

RTechHandle: CC412-ARIN
RTechName:   Coley, Chris 
RTechPhone:  +1-408-437-0651 
RTechEmail:  ccoley@srmc.net
RTechRef:    https://rdap.arin.net/registry/entity/CC412-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


