% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20864'

% Abuse contact for 'AS20864' is 'ag@sisecam.com'

aut-num:        AS20864
as-name:        SISECAM-AS
remarks:        SISECAM
remarks:        Besiktas
remarks:        Istanbul
remarks:        TURKEY
org:            ORG-TSvC1-RIPE
import:         from AS9021 action pref=100; accept ANY
import:         from AS34984 action pref=100; accept ANY
export:         to AS9021 announce AS20864
export:         to AS34984 announce AS20864
default:        to AS9021 action pref=100; networks ANY
admin-c:        KA190-RIPE
admin-c:        ISNE1-RIPE
tech-c:         KA190-RIPE
tech-c:         ISNE1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ISBANKASI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-11-16T17:57:25Z
source:         RIPE # Filtered
sponsoring-org: ORG-INA1-RIPE

organisation:   ORG-TSvC1-RIPE
org-name:       Turkiye Sise ve Cam Fabrikalari A.S.
country:        TR
org-type:       OTHER
address:        Istanbul Turkey
abuse-c:        AC32028-RIPE
mnt-ref:        IS_NET-MNT
mnt-by:         IS_NET-MNT
created:        2011-06-21T12:50:17Z
last-modified:  2022-12-01T17:28:43Z
source:         RIPE # Filtered

role:           ISNET ROLE
address:        ISNET A.S.
address:        Isnet AS Icmeler Mah. Piri Reis Cd. No: 62 T. Is Bankasi TUTOM D Blok
address:        34947 Tuzla
address:        Istanbul Turkey
phone:          +908502902242
fax-no:         +902169870551
abuse-mailbox:  abuse@is.net.tr
remarks:        trouble: lir@is.net.tr
admin-c:        BG242-RIPE
tech-c:         BG242-RIPE
nic-hdl:        ISNE1-RIPE
remarks:        ***************************************
remarks:        * For Spam & Net Abuse: abuse@is.net.tr *
remarks:        ***************************************
mnt-by:         ISBANKASI-MNT
mnt-by:         IS_NET-MNT
created:        2002-05-27T06:23:55Z
last-modified:  2024-11-19T13:47:12Z
source:         RIPE # Filtered

person:         Kemal Akgun
address:        T. Sisecam Fab. A.S.
address:        Camhan Barbaros Bulvari
address:        Besiktas
address:        Istanbul - Turkey
phone:          +90 212 2747200
fax-no:         +90 212 2670418
nic-hdl:        KA190-RIPE
mnt-by:         MNT-BORUSAN
created:        1970-01-01T00:00:00Z
last-modified:  2005-08-14T23:40:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          213.143.224.0/24
descr:          Turk Telecom route object
origin:         AS20864
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171226
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  valid

route:          213.143.224.0/24
descr:          Sisecam
origin:         AS20864
mnt-by:         IS_NET-MNT
created:        2011-10-12T10:35:28Z
last-modified:  2011-10-12T10:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


