
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19334
ASName:         SPORTLINE-DBC
ASHandle:       AS19334
RegDate:        2000-12-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19334


OrgName:        Sportsline.com
OrgId:          SPTL
Address:        1401 West Cypress Creek Road
Address:        # 200
City:           Fort Lauderdale
StateProv:      FL
PostalCode:     33309
Country:        US
RegDate:        2001-05-03
Updated:        2022-04-11
Ref:            https://rdap.arin.net/registry/entity/SPTL


OrgAbuseHandle: CAC89-ARIN
OrgAbuseName:   CBSI Abuse Contact
OrgAbusePhone:  +1-954-689-3456 
OrgAbuseEmail:  abuse@cbsinteractive.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAC89-ARIN

OrgTechHandle: DUFFK1-ARIN
OrgTechName:   duff, kevin 
OrgTechPhone:  +1-212-846-8001 
OrgTechEmail:  kevin.duff@viacomcbs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DUFFK1-ARIN

OrgTechHandle: FELDM6-ARIN
OrgTechName:   Feldman, Steven 
OrgTechPhone:  +1-415-344-2164 
OrgTechEmail:  steven.feldman@cbsinteractive.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FELDM6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


