
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13639
ASName:         ING-AMERICAS-WHOLESALE
ASHandle:       AS13639
RegDate:        2009-10-27
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13639


OrgName:        ING Financial Services, LLC
OrgId:          IFSL-5
Address:        1325 6Ave
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        2008-06-24
Updated:        2020-06-22
Ref:            https://rdap.arin.net/registry/entity/IFSL-5


OrgTechHandle: MVO23-ARIN
OrgTechName:   Volyn, Michael 
OrgTechPhone:  +1-646-424-7887 
OrgTechEmail:  michael.volyn@ing.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MVO23-ARIN

OrgAbuseHandle: MVO23-ARIN
OrgAbuseName:   Volyn, Michael 
OrgAbusePhone:  +1-646-424-7887 
OrgAbuseEmail:  michael.volyn@ing.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MVO23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          141.155.214.0/24
descr:          tkt 3738595
origin:         AS13639
mnt-by:         AMING-MNT
changed:        hyunji2.cozart@level3.com 20091104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.114.20.0/23
descr:          US-ING-GROUP
origin:         AS13639
mnt-by:         ING-MNT
created:        2020-02-28T12:22:42Z
last-modified:  2020-02-28T12:22:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.114.20.0/24
origin:         AS13639
descr:          US-ING-GROUP
mnt-by:         ING-MNT
created:        2020-02-28T12:23:18Z
last-modified:  2020-02-28T12:23:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.114.21.0/24
descr:          US-ING-GROUP
origin:         AS13639
mnt-by:         ING-MNT
created:        2020-02-28T12:24:00Z
last-modified:  2020-02-28T12:24:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


