% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS9129 - AS9129'

as-block:       AS9129 - AS9129
descr:          ASN block not managed by the RIPE NCC
remarks:        ------------------------------------------------------
remarks:
remarks:        For registration information,
remarks:        you can consult the following sources:
remarks:
remarks:        IANA
remarks:        https://www.iana.org/assignments/as-numbers
remarks:
remarks:        AFRINIC (Africa)
remarks:        http://www.afrinic.net/ whois.afrinic.net
remarks:
remarks:        APNIC (Asia Pacific)
remarks:        http://www.apnic.net/ whois.apnic.net
remarks:
remarks:        ARIN (Northern America)
remarks:        http://www.arin.net/ whois.arin.net
remarks:
remarks:        LACNIC (Latin America and the Carribean)
remarks:        http://www.lacnic.net/ whois.lacnic.net
remarks:
remarks:        ------------------------------------------------------
mnt-by:         RIPE-DBM-MNT
created:        2018-11-22T15:28:01Z
last-modified:  2018-11-22T15:28:01Z
source:         RIPE

% Information related to 'AS9129'

% No abuse contact registered for AS9129

aut-num:        AS9129
as-name:        KE-MTN-B
descr:          MTN Business Kenya
descr:          Internet Service Provider, Kenya
import:         from AS702 action pref=1; accept ANY
import:         from AS22351 action pref=10; accept AS22351
import:         from AS36915 action pref=10; accept AS36915
import:         from AS36975 action pref=10; accept AS36975
import:         from AS37376 action pref=10; accept AS37376
import:         from AS327786 action pref=10; accept AS327786
export:         to AS702 announce AS9129
export:         to AS37376 announce AS9129
export:         to AS327786 announce AS9129
export:         to AS22351 announce AS9129
export:         to AS9207 announce AS9129
export:         to AS36915 announce AS9129
export:         to AS36975 announce AS9129
admin-c:        IM2588-RIPE
tech-c:         IM2588-RIPE
admin-c:        EK1802-RIPE
tech-c:         EK1802-RIPE
admin-c:        DT3154-RIPE
status:         OTHER
mnt-by:         AS9129-MNT
created:        2002-09-13T07:19:07Z
last-modified:  2018-09-04T15:22:39Z
source:         RIPE-NONAUTH # Filtered

person:         Hellen Omwono
address:        P.O. Box 12170 - 00100
address:        Nairobi, Kenya
phone:          +254 20 7600628
fax-no:         +254 20 6988001
nic-hdl:        DT3154-RIPE
mnt-by:         AS9129-MNT
created:        2009-02-16T08:57:32Z
last-modified:  2015-11-01T13:11:52Z
source:         RIPE # Filtered

person:         Erick Kweheria
address:        P.O. Box 12170 - 00100
address:        Nairobi, Kenya
phone:          +254 20 6988000
fax-no:         +254 20 6988001
mnt-by:         AS9129-MNT
nic-hdl:        EK1802-RIPE
created:        2009-02-12T11:18:49Z
last-modified:  2010-11-04T08:03:58Z
source:         RIPE # Filtered

person:         Ishmael Mulli
address:        P.O. Box 30293-00100
address:        Nairobi, Kenya
phone:          +254 20 713093622
fax-no:         +254 20 713093622
nic-hdl:        IM2588-RIPE
created:        2009-02-12T11:13:43Z
last-modified:  2014-01-30T08:32:29Z
source:         RIPE # Filtered
mnt-by:         AS9129-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          41.209.0.0/18
descr:          MTN Business Kenya - Nairobi, Kenya ISP
origin:         AS9129
mnt-by:         AS9129-MNT
mnt-lower:      AS9129-MNT
mnt-routes:     AS9129-MNT
created:        2006-07-12T12:37:20Z
last-modified:  2018-09-04T15:47:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.0.0/19
origin:         AS9129
descr:          MTNKE
mnt-by:         MAINT-AS9129
changed:        networks.ke@mtn.com 20230327  #06:16:04Z
source:         RADB
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  valid

route:          41.209.0.0/20
origin:         AS9129
descr:          MTNKE
mnt-by:         MAINT-AS9129
changed:        networks.ke@mtn.com 20230327  #06:14:50Z
source:         RADB
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  valid

route:          41.209.0.0/22
descr:          Addressing For iSAT Service
origin:         AS9129
remarks:        +-------------------------------------------
remarks:        | Send report of network abuse/spam         |
remarks:        | only to: ipadmin@mtnbusiness.co.ke               |
remarks:        | If you report abuse to any other address  |
remarks:        | you will get no response                  |
remarks:        +-------------------------------------------
remarks:
remarks:
remarks:        +-------------------------------------------
mnt-by:         AS9129-MNT
created:        2010-11-09T06:12:23Z
last-modified:  2018-09-04T16:23:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.12.0/22
descr:          MTN Business Kenya ISP
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2014-06-17T04:53:24Z
last-modified:  2018-09-04T17:57:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.16.0/20
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2014-06-17T04:54:11Z
last-modified:  2018-09-04T17:57:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.16.0/22
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2015-09-22T09:56:05Z
last-modified:  2018-09-04T18:14:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.28.0/24
descr:          MTN Business
origin:         AS9129
remarks:
mnt-by:         AS9129-MNT
created:        2016-10-27T13:33:06Z
last-modified:  2018-09-04T18:34:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.32.0/19
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2014-06-16T08:35:09Z
last-modified:  2018-09-04T17:57:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.32.0/20
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2016-07-03T04:46:33Z
last-modified:  2018-09-04T18:28:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.32.0/20
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
changed:        ***@mtnbusiness.co.ke 20160708
source:         AFRINIC
rpki-ov-state:  valid

route:          41.209.32.0/21
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2016-07-03T04:45:57Z
last-modified:  2018-09-04T18:28:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.32.0/21
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
changed:        ***@mtnbusiness.co.ke 20160708
source:         AFRINIC
rpki-ov-state:  valid

route:          41.209.32.0/24
descr:          UUNET Kenya - Nairobi, Kenya ISP
origin:         AS9129
mnt-by:         AS9129-MNT
mnt-lower:      AS9129-MNT
mnt-routes:     AS9129-MNT
created:        2012-03-21T06:04:15Z
last-modified:  2018-09-04T17:08:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.36.0/22
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2015-09-22T09:56:50Z
last-modified:  2018-09-04T18:14:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.39.0/24
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
changed:        ***@mtnbusiness.co.ke 20170814
source:         AFRINIC
rpki-ov-state:  valid

route:          41.209.39.0/24
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2017-08-14T15:44:05Z
last-modified:  2018-09-04T18:54:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.40.0/21
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2014-09-10T07:57:20Z
last-modified:  2018-09-04T17:59:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.40.0/23
descr:          MTN Business
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2015-10-06T09:04:20Z
last-modified:  2018-09-04T18:15:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.40.0/24
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2015-10-06T09:05:37Z
last-modified:  2018-09-04T18:15:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.42.0/24
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
changed:        ***@mtnbusiness.co.ke 20160708
source:         AFRINIC
rpki-ov-state:  valid

route:          41.209.42.0/24
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2016-07-03T04:47:09Z
last-modified:  2018-09-04T18:28:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.43.0/24
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2016-07-03T04:47:39Z
last-modified:  2018-09-04T18:28:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.48.0/20
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2016-07-03T04:48:20Z
last-modified:  2018-09-04T18:28:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.48.0/20
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
changed:        ***@mtnbusiness.co.ke 20160708
source:         AFRINIC
rpki-ov-state:  valid

route:          41.209.48.0/21
origin:         AS9129
mnt-by:         AS9129-MNT
created:        2016-07-03T04:48:46Z
last-modified:  2018-09-04T18:28:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.209.48.0/21
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
changed:        ***@mtnbusiness.co.ke 20160708
source:         AFRINIC
rpki-ov-state:  valid

route:          41.209.48.0/24
descr:          MTN Business Kenya
origin:         AS9129
mnt-by:         AS9129-MNT
