% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17740'

% Abuse contact for 'AS17740' is 'netadm@hthk.com'

aut-num:        AS17740
as-name:        H3G-AS-HK-AP
descr:          DOMAIN FIVE ENTERPRISES LIMITED
descr:          Internet Service Provider
descr:          KwaiChung, Hong Kong
country:        HK
import:         from AS4000 action pref=50; accept ANY
import:         from AS703 action pref=100; accept ANY
import:         from AS4635 action pref=50; accept ANY
export:         to AS4000 announce AS17740
export:         to AS703 announce AS17740
export:         to AS4635 announce AS17740
default:        to AS4000 action pref=5; networks ANY
default:        to AS703 action pref=10; networks ANY
default:        to AS4635 action pref=5; networks ANY
org:            ORG-DFEL1-AP
admin-c:        RC202-AP
tech-c:         DK73-AP
abuse-c:        AD943-AP
mnt-lower:      MAINT-AP-HTHKITNMC
mnt-routes:     MAINT-AP-HTHKITNMC
mnt-by:         APNIC-HM
mnt-irt:        IRT-DOMAINFIVE-HK
last-modified:  2020-09-02T01:37:05Z
source:         APNIC

irt:            IRT-DOMAINFIVE-HK
address:        12/F., Two Harbourfront,
address:        22 Tak Fung Street,
address:        Hunghom, Kowloon.
e-mail:         netadm@hthk.com
abuse-mailbox:  netadm@hthk.com
admin-c:        DK73-AP
tech-c:         DK73-AP
auth:           # Filtered
remarks:        netadm@hthk.com was validated on 2025-07-03
mnt-by:         MAINT-AP-HTHKITNMC
last-modified:  2025-07-03T02:18:12Z
source:         APNIC

organisation:   ORG-DFEL1-AP
org-name:       Domain Five Enterprises Ltd
org-type:       LIR
country:        HK
address:        5/F Hutchison Telecom Tower
address:        99 Cheung Fai Road
phone:          +852-2128-3927
e-mail:         david.ki@hthk.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE DOMAINFIVEHK
country:        ZZ
address:        12/F., Two Harbourfront,
address:        22 Tak Fung Street,
address:        Hunghom, Kowloon.
phone:          +000000000
e-mail:         netadm@hthk.com
admin-c:        DK73-AP
tech-c:         DK73-AP
nic-hdl:        AD943-AP
remarks:        Generated from irt object IRT-DOMAINFIVE-HK
remarks:        netadm@hthk.com was validated on 2025-07-03
abuse-mailbox:  netadm@hthk.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-03T02:18:37Z
source:         APNIC

person:         David Ki
address:        12/F., Two Harbourfront,
address:        22 Tak Fung Street,
address:        Hunghom,Kowloon
country:        HK
phone:          +852-2128-3927
fax-no:         +852-2123-1204
e-mail:         davidk@hthk.com
nic-hdl:        DK73-AP
mnt-by:         MAINT-AP-HTHKITNMC
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

person:         Raymond Chu
address:        12/F., Two Harbourfront,
address:        22 Tak Fung Street,
address:        Hunghom, Kowloon.
country:        HK
phone:          +852-2128-3965
fax-no:         +852-2123-1204
e-mail:         raychu@hthk.com
nic-hdl:        RC202-AP
mnt-by:         MAINT-AP-HTHKITNMC
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


