
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16635
ASName:         POMONA-02
ASHandle:       AS16635
RegDate:        2022-03-28
Updated:        2022-03-28    
Ref:            https://rdap.arin.net/registry/autnum/16635


OrgName:        Pomona Consulting LLC
OrgId:          PCL-341
Address:        PO Box 9925
City:           Seattle
StateProv:      WA
PostalCode:     98109
Country:        US
RegDate:        2019-12-10
Updated:        2021-07-06
Ref:            https://rdap.arin.net/registry/entity/PCL-341


OrgDNSHandle: TECHN1690-ARIN
OrgDNSName:   Technical Contact
OrgDNSPhone:  +1-330-671-8592 
OrgDNSEmail:  hostmaster@pomonaconsulting.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/TECHN1690-ARIN

OrgRoutingHandle: TECHN1690-ARIN
OrgRoutingName:   Technical Contact
OrgRoutingPhone:  +1-330-671-8592 
OrgRoutingEmail:  hostmaster@pomonaconsulting.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TECHN1690-ARIN

OrgAbuseHandle: TECHN1690-ARIN
OrgAbuseName:   Technical Contact
OrgAbusePhone:  +1-330-671-8592 
OrgAbuseEmail:  hostmaster@pomonaconsulting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN1690-ARIN

OrgNOCHandle: TECHN1690-ARIN
OrgNOCName:   Technical Contact
OrgNOCPhone:  +1-330-671-8592 
OrgNOCEmail:  hostmaster@pomonaconsulting.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHN1690-ARIN

OrgTechHandle: TECHN1690-ARIN
OrgTechName:   Technical Contact
OrgTechPhone:  +1-330-671-8592 
OrgTechEmail:  hostmaster@pomonaconsulting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1690-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.149.16.0/24
origin:         AS16635
descr:          Pomona Consulting LLC
member-of:      RS-POMONA
admin-c:        TECHN1690-ARIN
tech-c:         TECHN1690-ARIN
mnt-by:         MNT-PCL-341
created:        2022-04-13T20:56:16Z
last-modified:  2022-04-13T20:56:16Z
source:         ARIN
rpki-ov-state:  valid

route:          23.149.16.0/24
descr:          Pomona Consulting LLC
origin:         AS16635
member-of:      RS-POMONA
admin-c:        TECHN1690-ARIN
tech-c:         TECHN1690-ARIN
notify:         hostmaster@pomonaconsulting.com
changed:        hostmaster@pomonaconsulting.com 20220413
mnt-by:         MNT-POMONA
source:         ALTDB
rpki-ov-state:  valid

route:          104.250.232.0/22
origin:         AS16635
descr:          Pomona Consulting LLC
member-of:      RS-POMONA
admin-c:        TECHN1690-ARIN
tech-c:         TECHN1690-ARIN
mnt-by:         MNT-PCL-341
created:        2022-04-13T20:51:27Z
last-modified:  2022-04-13T20:51:27Z
source:         ARIN
rpki-ov-state:  valid

route:          104.250.232.0/22
descr:          Pomona Consulting LLC
origin:         AS16635
member-of:      RS-POMONA
admin-c:        TECHN1690-ARIN
tech-c:         TECHN1690-ARIN
notify:         hostmaster@pomonaconsulting.com
changed:        hostmaster@pomonaconsulting.com 20220413
mnt-by:         MNT-POMONA
source:         ALTDB
rpki-ov-state:  valid

route:          104.250.235.0/24
origin:         AS16635
descr:          Pomona Consulting LLC
member-of:      RS-POMONA
admin-c:        TECHN1690-ARIN
tech-c:         TECHN1690-ARIN
mnt-by:         MNT-PCL-341
created:        2022-04-18T04:42:24Z
last-modified:  2022-04-18T04:42:24Z
source:         ARIN
rpki-ov-state:  valid

route:          104.250.235.0/24
descr:          Pomona Consulting LLC
origin:         AS16635
member-of:      RS-POMONA
admin-c:        TECHN1690-ARIN
tech-c:         TECHN1690-ARIN
notify:         hostmaster@pomonaconsulting.com
changed:        hostmaster@pomonaconsulting.com 20220417
mnt-by:         MNT-POMONA
source:         ALTDB
rpki-ov-state:  valid

route6:         2602:803:4000::/40
descr:          Pomona Consulting LLC
origin:         AS16635
member-of:      RS-POMONA
admin-c:        TECHN1690-ARIN
tech-c:         TECHN1690-ARIN
notify:         hostmaster@pomonaconsulting.com
changed:        hostmaster@pomonaconsulting.com 20220413
mnt-by:         MNT-POMONA
source:         ALTDB
rpki-ov-state:  valid

route6:         2602:803:4000::/40
origin:         AS16635
descr:          Pomona Consulting LLC
member-of:      RS-POMONA
admin-c:        TECHN1690-ARIN
tech-c:         TECHN1690-ARIN
mnt-by:         MNT-PCL-341
created:        2022-04-13T20:57:06Z
last-modified:  2022-04-13T20:57:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:803:4078::/48
origin:         AS16635
descr:          Pomona Consulting LLC
member-of:      RS-POMONA
admin-c:        TECHN1690-ARIN
tech-c:         TECHN1690-ARIN
mnt-by:         MNT-PCL-341
created:        2022-04-18T04:43:02Z
last-modified:  2022-04-18T04:43:02Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:803:4078::/48
descr:          Pomona Consulting LLC
origin:         AS16635
member-of:      RS-POMONA
admin-c:        TECHN1690-ARIN
tech-c:         TECHN1690-ARIN
notify:         hostmaster@pomonaconsulting.com
changed:        hostmaster@pomonaconsulting.com 20220417
mnt-by:         MNT-POMONA
source:         ALTDB
rpki-ov-state:  valid


