% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6658'

% Abuse contact for 'AS6658' is 'barniisk@gmail.com'

aut-num:        AS6658
as-name:        UNSPECIFIED
descr:          Bruselska 3
descr:          Kosice, Slovakia
org:            ORG-Ns11-RIPE
import:         from AS8264 action pref=200; accept ANY
import:         from AS6864 action pref=100; accept AS6864
import:         from AS5628 action pref=100; accept AS5625
import:         from AS5625 action pref=100; accept AS5625
import:         from AS6803 action pref=100; accept AS6803
import:         from AS8223 action pref=100; accept AS8223
import:         from AS6726 action pref=100; accept AS6726
import:         from AS8257 action pref=100; accept AS8257
import:         from AS6855 action pref=100; accept AS8223 AS6855 AS5628
import:         from AS1922 action pref=100; accept AS1922
import:         from AS5578 accept ANY
export:         to AS8264 announce AS6658
export:         to AS6864 announce AS6658
export:         to AS5628 announce AS6658
export:         to AS5625 announce AS6658
export:         to AS6803 announce AS6658
export:         to AS8223 announce AS6658
export:         to AS8257 announce AS6658
export:         to AS6855 announce AS6658
export:         to AS1922 announce AS6658
default:        to AS8264 action pref=200; networks ANY
export:         to AS5578 announce AS6658
admin-c:        TS154-RIPE
tech-c:         TS154-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6658-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-09-29T11:36:59Z
source:         RIPE # Filtered

organisation:   ORG-Ns11-RIPE
org-name:       NAPRI s.r.o.
country:        SK
org-type:       LIR
address:        Novomeskeho 5
address:        04001
address:        Kosice
address:        SLOVAKIA
phone:          +421918491764
phone:          +421905905949
fax-no:         +421220641970
abuse-c:        AR17289-RIPE
admin-c:        JB12960-RIPE
admin-c:        MP1219-RIPE
mnt-by:         AS6658-MNT
mnt-ref:        AS6658-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T12:06:20Z
last-modified:  2022-03-29T15:00:10Z
source:         RIPE # Filtered

person:         Tibor STACHO
address:        NAPRI s.r.o.
address:        Bruselska 3
address:        KOSICE
address:        Slovakia 04013
phone:          +421 95 6265433
fax-no:         +421 95 6232542
nic-hdl:        TS154-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T15:09:38Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.1.128.0/21
descr:          NAPRI
origin:         AS6658
mnt-by:         JB38215-MNT
created:        2015-07-30T18:28:39Z
last-modified:  2015-07-30T18:28:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.1.128.0/22
origin:         AS6658
mnt-by:         JB38215-MNT
mnt-by:         AS6658-MNT
created:        2020-10-28T14:15:31Z
last-modified:  2020-10-28T14:15:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.1.128.0/23
origin:         AS6658
