
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6292
ASName:         MTAPD-GB
ASHandle:       AS6292
RegDate:        2025-01-22
Updated:        2025-01-22
Comment:        https://new.mta.info/agency/mta-police    
Ref:            https://rdap.arin.net/registry/autnum/6292


OrgName:        MTAPD
OrgId:          MTAPD
Address:        420 Lexington Ave, 4th fl, room 425
City:           New York
StateProv:      NY
PostalCode:     10170
Country:        US
RegDate:        2019-02-05
Updated:        2019-03-26
Ref:            https://rdap.arin.net/registry/entity/MTAPD


OrgAbuseHandle: OTERO17-ARIN
OrgAbuseName:   Otero, Wilfredo 
OrgAbusePhone:  +1-212-878-1254 
OrgAbuseEmail:  wotero@mtapd.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OTERO17-ARIN

OrgTechHandle: OTERO17-ARIN
OrgTechName:   Otero, Wilfredo 
OrgTechPhone:  +1-212-878-1254 
OrgTechEmail:  wotero@mtapd.org
OrgTechRef:    https://rdap.arin.net/registry/entity/OTERO17-ARIN

OrgTechHandle: TOBEN1-ARIN
OrgTechName:   Toben, Karl 
OrgTechPhone:  +1-212-878-1115 
OrgTechEmail:  ktoben@mtapd.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TOBEN1-ARIN

OrgNOCHandle: OTERO17-ARIN
OrgNOCName:   Otero, Wilfredo 
OrgNOCPhone:  +1-212-878-1254 
OrgNOCEmail:  wotero@mtapd.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/OTERO17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.28.202.0/24
descr:          MTA POLICE DEPARTMENT - New York City
origin:         AS6292
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250227 # 23:02 GMT
source:         RADB
last-modified:  2025-02-27T23:02:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


