
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6428
ASName:         CDM
ASHandle:       AS6428
RegDate:        1996-04-12
Updated:        1996-04-12    
Ref:            https://rdap.arin.net/registry/autnum/6428


OrgName:        CDM
OrgId:          CDM-31
Address:        11756 Borman Drive
City:           St. Louis
StateProv:      MO
PostalCode:     63146
Country:        US
RegDate:        1996-04-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CDM-31


OrgTechHandle: CM553-ARIN
OrgTechName:   Malone, Chris 
OrgTechPhone:  +1-314-991-1564 
OrgTechEmail:  clmalone@primary.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CM553-ARIN

OrgAbuseHandle: CM553-ARIN
OrgAbuseName:   Malone, Chris 
OrgAbusePhone:  +1-314-991-1564 
OrgAbuseEmail:  clmalone@primary.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CM553-ARIN

RTechHandle: CM553-ARIN
RTechName:   Malone, Chris 
RTechPhone:  +1-314-991-1564 
RTechEmail:  clmalone@primary.net
RTechRef:    https://rdap.arin.net/registry/entity/CM553-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.109.36.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dan.bequette@rcig.net 20111110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.121.102.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dan.bequette@rcig.net 20111110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.168.109.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20100416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.39.227.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dbequette@rcig.net 20091016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.207.192.0/19
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        mark.chohrach@level3.com 20111122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.141.0.0/24
descr:          RIVER CITY INTERNET GROUP
origin:         AS6428
mnt-by:         RCIG6428-MNT
changed:        dan.bequette@rcig.net 20120625
source:         LEVEL3
