
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14380
ASName:         OPUS-INTERACTIVE-HIO1
ASHandle:       AS14380
RegDate:        1999-12-05
Updated:        2020-12-21
Comment:        Opus Interactive
Comment:        https://opusinteractive.com    
Ref:            https://rdap.arin.net/registry/autnum/14380


OrgName:        Opus Interactive
OrgId:          OPSI
Address:        8135 NE Evergreen Pkwy
City:           Hillsboro
StateProv:      OR
PostalCode:     97124
Country:        US
RegDate:        1998-11-24
Updated:        2023-07-20
Ref:            https://rdap.arin.net/registry/entity/OPSI


OrgNOCHandle: SYSAD13-ARIN
OrgNOCName:   sysadmin
OrgNOCPhone:  +1-503-972-6690 
OrgNOCEmail:  sysadmin@opusinteractive.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SYSAD13-ARIN

OrgTechHandle: SUPPO103-ARIN
OrgTechName:   support
OrgTechPhone:  +1-503-972-6690 
OrgTechEmail:  support@opusinteractive.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO103-ARIN

OrgAbuseHandle: ABUSE489-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-503-972-6690 
OrgAbuseEmail:  sysadmin@opusinteractive.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE489-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.103.172.0/22
descr:          Opus Interactive Netblock
origin:         AS14380
mnt-by:         MAINT-AS14380
changed:        hostmaster@opusnet.com 20171222  #22:47:12Z
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.129.67.0/24
descr:          Opus Interactive Netblock
origin:         AS14380
mnt-by:         MAINT-AS14380
changed:        hostmaster@opusnet.com 20171115  #00:23:40Z
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.237.219.0/24
origin:         AS14380
mnt-by:         MNT-ADIDAS
created:        2020-07-15T08:01:43Z
last-modified:  2020-07-15T08:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.237.219.0/24
descr:          Opus Interactive Registration for ADI - Adidas
origin:         AS14380
mnt-by:         MAINT-AS14380
changed:        hostmaster@opusnet.com 20181001  #21:01:39Z
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          206.195.50.0/23
origin:         AS14380
mnt-by:         MNT-ADIDAS
created:        2020-07-17T10:11:58Z
last-modified:  2020-07-17T10:11:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          206.195.50.0/23
origin:         AS14380
descr:          Opus Interactive Registration for ADI - Adidas
mnt-by:         MAINT-AS14380
changed:        hostmaster@opusnet.com 20200708  #22:47:53Z
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          216.151.0.0/19
descr:          Opus Interactive Netblock
origin:         AS14380
mnt-by:         MAINT-AS14380
changed:        hostmaster@opusnet.com 20150106  #18:33:27Z
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route6:         2605:1e80::/32
descr:          Opus IPv6 Block 1
origin:         AS14380
mnt-by:         MAINT-AS14380
changed:        hostmaster@opusnet.com 20171211  #17:13:28Z
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


