
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19150
ASName:         ABCWUA-ASN
ASHandle:       AS19150
RegDate:        2020-01-13
Updated:        2020-01-13    
Ref:            https://rdap.arin.net/registry/autnum/19150


OrgName:        Albuquerque Bernalillo County Water Utility Authority
OrgId:          ABCWUA
Address:        PO Box 568
City:           Albuquerque
StateProv:      NM
PostalCode:     87103
Country:        US
RegDate:        2019-09-05
Updated:        2019-09-05
Ref:            https://rdap.arin.net/registry/entity/ABCWUA


OrgAbuseHandle: WUAIT2-ARIN
OrgAbuseName:   WUAIT-ARIN-Abuse
OrgAbusePhone:  +1-505-289-3660 
OrgAbuseEmail:  arin-abuse@abcwua.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WUAIT2-ARIN

OrgTechHandle: WUAIT1-ARIN
OrgTechName:   WUAIT-ARIN-Tech
OrgTechPhone:  +1-505-289-3660 
OrgTechEmail:  arin-tech@abcwua.org
OrgTechRef:    https://rdap.arin.net/registry/entity/WUAIT1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.202.67.0/24
origin:         AS19150
descr:          Albuquerque Bernalillo County Water Utility Authority
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20230322  #21:48:33Z
source:         RADB
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


