
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14081
ASName:         ALDI-US001
ASHandle:       AS14081
RegDate:        2018-05-16
Updated:        2018-05-16
Comment:        Standard NOC hours 
Comment:        8:00 AM to 4:30PM CST    
Ref:            https://rdap.arin.net/registry/autnum/14081


OrgName:        ALDI INC.
OrgId:          ALDII
Address:        1200 N KIRK RD
City:           BATAVIA
StateProv:      IL
PostalCode:     60510
Country:        US
RegDate:        2013-02-21
Updated:        2018-03-14
Ref:            https://rdap.arin.net/registry/entity/ALDII


OrgAbuseHandle: ALDIU-ARIN
OrgAbuseName:   ALDI-US IT
OrgAbusePhone:  +1-630-879-8100 
OrgAbuseEmail:  it-infrastructure@aldi.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ALDIU-ARIN

OrgTechHandle: ALDIU-ARIN
OrgTechName:   ALDI-US IT
OrgTechPhone:  +1-630-879-8100 
OrgTechEmail:  it-infrastructure@aldi.us
OrgTechRef:    https://rdap.arin.net/registry/entity/ALDIU-ARIN

OrgNOCHandle: ALDIU-ARIN
OrgNOCName:   ALDI-US IT
OrgNOCPhone:  +1-630-879-8100 
OrgNOCEmail:  it-infrastructure@aldi.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/ALDIU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


