% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18063'

% Abuse contact for 'AS18063' is 'dhill@hostcentral.net.au'

aut-num:        AS18063
as-name:        SMARTPATH-AS-AP
descr:          SmartPath Pty Ltd
descr:          Transit ASN
country:        AU
import:         from AS24220 accept ANY
import:         from AS10143 accept ANY
export:         to AS24220 announce AS18063
export:         to AS10143 announce AS18063
org:            ORG-SPL76-AP
sponsoring-org: ORG-IISP1-AP
admin-c:        DH336-AP
tech-c:         DH336-AP
abuse-c:        AI533-AP
mnt-lower:      MAINT-AU-ILLUMINATE
mnt-routes:     MAINT-AU-ILLUMINATE
mnt-by:         APNIC-HM
mnt-irt:        IRT-ILLUMINATE-AU
last-modified:  2023-09-05T04:05:32Z
source:         APNIC

irt:            IRT-ILLUMINATE-AU
address:        PO Box 135
address:        Brunswick East VIC 3057
e-mail:         dhill@hostcentral.net.au
abuse-mailbox:  dhill@hostcentral.net.au
admin-c:        DH336-AP
tech-c:         DH336-AP
auth:           # Filtered
remarks:        dhill@hostcentral.net.au was validated on 2025-07-12
mnt-by:         MAINT-AU-ILLUMINATE
last-modified:  2025-07-12T13:08:00Z
source:         APNIC

organisation:   ORG-SPL76-AP
org-name:       SmartPath Pty Ltd
org-type:       OTHER
address:        PO Box 135, BRUNSWICK EAST, VIC, 3057
country:        AU
phone:          +61-3-8648-6658
e-mail:         dhill@as24220.net
admin-c:        DH336-AP
tech-c:         DH336-AP
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T04:05:31Z
source:         APNIC

role:           ABUSE ILLUMINATEAU
country:        ZZ
address:        PO Box 135
address:        Brunswick East VIC 3057
phone:          +000000000
e-mail:         dhill@hostcentral.net.au
admin-c:        DH336-AP
tech-c:         DH336-AP
nic-hdl:        AI533-AP
remarks:        Generated from irt object IRT-ILLUMINATE-AU
remarks:        dhill@hostcentral.net.au was validated on 2025-07-12
abuse-mailbox:  dhill@hostcentral.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-12T13:08:35Z
source:         APNIC

person:         David Hill
nic-hdl:        DH336-AP
e-mail:         dhill@hostcentral.net.au
address:        PO Box 135
address:        BRUNSWICK EAST, VIC, 3057
phone:          +61-3-8648-6658
fax-no:         +61-3-8648-6659
country:        AU
notify:         dhill@hostcentral.net.au
mnt-by:         MAINT-AU-HOSTCENTRAL
last-modified:  2023-09-21T00:28:41Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


