
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12178 - 12182
ASName:         INTERNAP-2BLK
ASHandle:       AS12178
RegDate:        1999-04-13
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/12178


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  support@unitasglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  connectivity-arch--eng@packetfabric.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  connectivity-arch--eng@packetfabric.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  support@unitasglobal.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.47.2.0/24
descr:          PNAP-DAL Aviall
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180605
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.9.119.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.92.182.0/23
descr:          PNAP-DAL internap
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20141217
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.131.128.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.135.32.0/22
descr:          PNAP-DAL INAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        gfoskett@internap.com 20160907
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.45.144.0/23
descr:          PNAP-DAL VARIANT
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        hraiford@inap.com 20220809
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.45.145.0/24
descr:          PNAP-DAL VARIANT
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        hraiford@inap.com 20220809
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.3.0.0/22
descr:          PNAP-DAL RouteADD dalinf CASE00094536
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rlampkin@internap.com 20191113
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.3.12.0/22
descr:          PNAP-DAL RouteADD dalinf CASE00094536
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rlampkin@internap.com 20191113
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.144.0/20
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.59.186.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.224.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.32.0/20
descr:          PNAP-DAL
                PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20000330
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.40.0/21
descr:          PNAP-DAL
                PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        beth@internap.com 20000315
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.45.0/24
descr:          PNAP-DAL internap/eclinical
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20120627
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.104.0/22
descr:          INAPVOX-DAL006 internap-routes
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20150313  #15:24:09Z
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.216.0/22
descr:          PNAP-DAL PNAP Aggregate
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20140422
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.217.0/24
descr:          PNAP-DAL reliantweb route
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20140501
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.39.64.0/20
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.52.82.0/24
origin:         AS12179
descr:          3ngnet
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20220103  #08:50:24Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.77.221.0/24
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.95.0/24
descr:          PNAP-DAL ladedicated-10
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20160712
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-DAL dal geodns
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.158.0/24
descr:          PNAP-DAL internap-1033837
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20111006
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.180.0/22
descr:          PNAP-DAL internap-routes
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160810
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.180.0/23
descr:          PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.113.26.0/23
descr:          PNAP-DAL LEBLANC
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180321
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.30.0/23
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.224.0/23
descr:          PNAP-DAL HUNTBROS
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170922
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.0.0/22
descr:          PNAP-DAL PNAP-DAL
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20160114
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.1.0/24
descr:          PNAP-DAL SWAIRLINES-31
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        oroberts@inap.com 20200701
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.58.0/24
descr:          PNAP-DAL dal geodns
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20110608
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.208.0/20
descr:          PNAP-DAL DAL-BLOCK
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 20020402
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.214.0/24
descr:          PNAP-DAL nuclearfallout-52
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140117
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.172.0/24
descr:          PNAP-DAL fusmedia-1
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20160721
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.240.0/20
descr:          PNAP-DAL DAL-BLOCK
origin:         AS12179
mnt-by:         MAINT-AS1828
changed:        skumar@internap.com 20021108
