
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4305
ASName:         PREMIER
ASHandle:       AS4305
RegDate:        1995-01-26
Updated:        1995-01-26    
Ref:            https://rdap.arin.net/registry/autnum/4305


OrgName:        Premier Communications
OrgId:          PREMIE-2
Address:        13454 Jefferson Hwy
City:           Baton Rouge
StateProv:      LA
PostalCode:     70817
Country:        US
RegDate:        1995-01-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PREMIE-2


OrgTechHandle: BG141-ARIN
OrgTechName:   Gentry, Brent 
OrgTechPhone:  +1-504-751-8080 
OrgTechEmail:  bgentry@premier.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BG141-ARIN

OrgAbuseHandle: BG141-ARIN
OrgAbuseName:   Gentry, Brent 
OrgAbusePhone:  +1-504-751-8080 
OrgAbuseEmail:  bgentry@premier.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BG141-ARIN

RTechHandle: BG141-ARIN
RTechName:   Gentry, Brent 
RTechPhone:  +1-504-751-8080 
RTechEmail:  bgentry@premier.net
RTechRef:    https://rdap.arin.net/registry/entity/BG141-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


