
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17100
ASName:         REMAT
ASHandle:       AS17100
RegDate:        2000-07-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17100


OrgName:        Rematics LLC
OrgId:          REMAT
Address:        1670 Makaloa Street
Address:        #204, PMB 339
City:           Honolulu
StateProv:      HI
PostalCode:     96814
Country:        US
RegDate:        2010-07-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/REMAT


OrgAbuseHandle: NETWO3126-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-949-678-2557 
OrgAbuseEmail:  ops@rematics.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3126-ARIN

OrgTechHandle: NETWO3126-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-949-678-2557 
OrgTechEmail:  ops@rematics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3126-ARIN

OrgNOCHandle: NETWO3126-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-949-678-2557 
OrgNOCEmail:  ops@rematics.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3126-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


