
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18871
ASName:         AS18871
ASHandle:       AS18871
RegDate:        2024-02-01
Updated:        2024-02-01    
Ref:            https://rdap.arin.net/registry/autnum/18871


OrgName:        Indiana Printing and Publishing Company, Inc.
OrgId:          IPPC
Address:        775 Indian Springs Road
City:           Indiana
StateProv:      PA
PostalCode:     15701
Country:        US
RegDate:        2000-10-20
Updated:        2024-02-06
Ref:            https://rdap.arin.net/registry/entity/IPPC


OrgTechHandle: EK189-ARIN
OrgTechName:   Krichbaum, Eric 
OrgTechPhone:  +1-615-426-9901 
OrgTechEmail:  eric@telic.us
OrgTechRef:    https://rdap.arin.net/registry/entity/EK189-ARIN

OrgAbuseHandle: EK189-ARIN
OrgAbuseName:   Krichbaum, Eric 
OrgAbusePhone:  +1-615-426-9901 
OrgAbuseEmail:  eric@telic.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EK189-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.41.224.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS18871
member-of:      rs-19094-CUSTOMER
remarks:        Indiana Printing
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20051020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


